bible_version,hebrew_id,0
KJV,H559,791
NLT,H559,597
NIV,H559,597
ESV,H559,597
KJV,H413,469
KJV,H834,399
KJV,H1961,393
KJV,H1121,392
KJV,H853,383
NIV,H1121,365
NLT,H1121,365
ESV,H1121,365
KJV,H3605,349
NIV,H3605,345
NLT,H3605,345
ESV,H3605,345
KJV,H776,327
NLT,H776,309
ESV,H776,309
NIV,H776,309
KJV,H5921,300
ESV,H834,297
NIV,H834,297
NLT,H834,297
KJV,H3588,286
KJV,H935,256
KJV,H3808,255
NIV,H3205,236
ESV,H3205,236
NLT,H3205,236
ESV,H430,221
NIV,H430,221
NLT,H430,221
KJV,H430,220
NIV,H935,216
ESV,H935,216
NLT,H935,216
KJV,H1,208
NLT,H1,207
ESV,H1,207
NIV,H1,207
KJV,H3205,194
KJV,H7200,192
KJV,H251,188
KJV,H3290,182
KJV,H6213,181
NIV,H3290,180
NLT,H3290,180
ESV,H3290,180
NLT,H251,177
ESV,H251,177
NIV,H251,177
KJV,H3947,176
KJV,H1931,171
KJV,H3117,165
NLT,H3068,165
KJV,H5414,165
NIV,H3068,165
ESV,H3068,165
ESV,H376,164
NIV,H376,164
KJV,H376,164
NLT,H376,164
KJV,H3068,163
KJV,H802,160
NIV,H6213,157
ESV,H6213,157
NLT,H6213,157
KJV,H3130,156
ESV,H3130,155
NLT,H3130,155
NIV,H3130,155
NLT,H802,152
ESV,H5414,152
NIV,H5414,152
ESV,H802,152
NIV,H802,152
NLT,H5414,152
NIV,H3117,151
NLT,H3117,151
ESV,H3117,151
NLT,H7200,150
ESV,H7200,150
NIV,H7200,150
KJV,H7121,148
NIV,H3947,142
ESV,H3947,142
NLT,H3947,142
ESV,H1961,141
NIV,H1961,141
NLT,H1961,141
KJV,H854,140
KJV,H6440,140
KJV,H85,133
KJV,H1004,133
NIV,H85,132
ESV,H85,132
NLT,H85,132
NIV,H6440,131
NLT,H6440,131
ESV,H6440,131
KJV,H8141,130
ESV,H2088,129
NIV,H2088,129
NLT,H2088,129
KJV,H2009,128
NLT,H2009,124
NIV,H2009,124
ESV,H2009,124
ESV,H1980,122
NIV,H1980,122
NLT,H1980,122
KJV,H1323,120
NLT,H8141,118
ESV,H8141,118
NIV,H8141,118
KJV,H8034,116
KJV,H3318,114
ESV,H7121,112
NIV,H7121,112
NLT,H7121,112
NIV,H1323,110
NLT,H1323,110
ESV,H1323,110
NIV,H5921,109
ESV,H1004,109
ESV,H5921,109
NIV,H1004,109
NLT,H1004,109
NLT,H5921,109
KJV,H1571,108
NIV,H8034,105
ESV,H8034,105
KJV,H3212,105
NLT,H8034,105
KJV,H3027,102
KJV,H589,102
KJV,H4191,99
NLT,H8033,98
KJV,H2421,98
NIV,H8033,98
ESV,H8033,98
KJV,H1288,97
KJV,H6547,94
NLT,H6547,93
ESV,H6547,93
NIV,H6547,93
KJV,H8033,92
KJV,H428,91
ESV,H5650,91
NIV,H5650,91
KJV,H5650,91
NLT,H5650,91
ESV,H428,90
NLT,H428,90
KJV,H7725,90
NIV,H428,90
NIV,H3027,89
ESV,H3027,89
NLT,H3027,89
ESV,H3318,88
NIV,H3318,88
NLT,H3318,88
NIV,H4714,88
NLT,H4714,88
ESV,H4714,88
ESV,H3588,87
NIV,H3588,87
NLT,H3588,87
ESV,H7971,85
NIV,H7971,85
KJV,H310,85
NLT,H7971,85
KJV,H2088,85
KJV,H3427,84
KJV,H7971,84
NIV,H7725,83
ESV,H4191,83
KJV,H8085,83
NLT,H7725,83
NLT,H4191,83
NIV,H4191,83
ESV,H7725,83
KJV,H5973,82
KJV,H1696,81
NLT,H3327,80
KJV,H3327,80
ESV,H3327,80
NIV,H3327,80
KJV,H5869,79
NLT,H310,79
KJV,H4714,79
ESV,H310,79
NIV,H310,79
ESV,H1571,78
NLT,H1571,78
KJV,H398,78
NIV,H1571,78
KJV,H6215,77
NLT,H6215,76
KJV,H4480,76
NIV,H6215,76
ESV,H6215,76
NLT,H4994,76
ESV,H4994,76
NIV,H4994,76
ESV,H1288,75
NLT,H1288,75
KJV,H518,75
NIV,H1288,75
KJV,H996,73
ESV,H3427,73
KJV,H113,73
NLT,H3427,73
KJV,H4994,73
NIV,H3427,73
NIV,H2416,72
NIV,H1696,72
ESV,H3381,72
KJV,H2416,72
ESV,H2416,72
NLT,H1696,72
NLT,H2416,72
NIV,H3381,72
KJV,H3967,72
ESV,H1696,72
KJV,H859,72
NLT,H3381,72
NIV,H113,71
NLT,H113,71
ESV,H113,71
NLT,H5869,70
ESV,H5869,70
NIV,H5869,70
KJV,H7651,69
KJV,H3045,69
ESV,H4480,68
NLT,H4480,68
NIV,H4480,68
KJV,H1697,68
KJV,H4672,67
KJV,H8147,67
KJV,H6629,66
NIV,H398,66
ESV,H398,66
NLT,H398,66
NIV,H3045,65
NIV,H2421,65
ESV,H2421,65
NLT,H8085,65
NLT,H3045,65
ESV,H8085,65
ESV,H3045,65
NLT,H2421,65
KJV,H6965,65
NIV,H8085,65
ESV,H4100,64
ESV,H3967,64
KJV,H4100,64
NIV,H4100,64
NLT,H3967,64
KJV,H5704,64
NLT,H4100,64
NIV,H3967,64
NIV,H518,62
ESV,H518,62
NLT,H518,62
KJV,H87,61
NIV,H1697,60
ESV,H1697,60
NIV,H3651,60
NLT,H3651,60
ESV,H3651,60
KJV,H5927,60
NLT,H1697,60
ESV,H8147,59
KJV,H2233,59
NIV,H2233,59
ESV,H2233,59
NLT,H2233,59
NLT,H8147,59
NIV,H8147,59
NIV,H87,58
KJV,H5375,58
NIV,H6629,58
NLT,H6629,58
NLT,H87,58
ESV,H87,58
ESV,H6629,58
NIV,H7651,57
NLT,H7651,57
ESV,H7651,57
KJV,H5750,57
NLT,H5750,56
NIV,H4672,56
ESV,H4672,56
KJV,H4325,56
KJV,H595,56
ESV,H5750,56
NLT,H4672,56
NIV,H5750,56
KJV,H4725,55
KJV,H3651,55
ESV,H3837,54
NLT,H3837,54
KJV,H7760,54
NIV,H3837,54
KJV,H3837,54
NLT,H4325,52
NIV,H4325,52
KJV,H2063,52
ESV,H4325,52
KJV,H3381,51
NLT,H6965,50
KJV,H5892,50
ESV,H5927,50
NIV,H6965,50
NIV,H5927,50
NLT,H5927,50
ESV,H6965,50
NLT,H7760,48
ESV,H7760,48
KJV,H7704,48
NIV,H5892,48
NIV,H7760,48
NLT,H5892,48
KJV,H120,48
ESV,H5892,48
KJV,H259,48
NLT,H5375,47
NIV,H3808,47
ESV,H7704,47
ESV,H259,47
NLT,H259,47
ESV,H5375,47
NLT,H4725,47
ESV,H4725,47
NLT,H7704,47
NIV,H7704,47
NIV,H4725,47
NIV,H259,47
NLT,H3808,47
ESV,H3808,47
NIV,H5375,47
ESV,H3667,46
KJV,H3667,46
NLT,H3667,46
NIV,H3667,46
KJV,H5315,46
KJV,H7354,46
NLT,H369,45
KJV,H2896,45
ESV,H120,45
KJV,H369,45
ESV,H369,45
NIV,H120,45
NLT,H120,45
NIV,H369,45
KJV,H3701,44
NIV,H127,43
KJV,H3478,43
ESV,H2896,43
ESV,H441,43
NLT,H127,43
NIV,H7354,43
ESV,H127,43
NLT,H441,43
KJV,H127,43
NLT,H2896,43
KJV,H441,43
NIV,H2896,43
NIV,H441,43
ESV,H7354,43
NLT,H7354,43
ESV,H3478,42
KJV,H5046,42
KJV,H8064,42
ESV,H3701,42
NLT,H3478,42
NLT,H3701,42
NIV,H3478,42
NIV,H3701,42
NIV,H5146,41
NLT,H8064,41
NIV,H4428,41
NIV,H8064,41
NIV,H5704,41
KJV,H4428,41
ESV,H4428,41
NLT,H4428,41
KJV,H5146,41
ESV,H5704,41
NLT,H5704,41
ESV,H8064,41
NLT,H5146,41
ESV,H5146,41
NLT,H6258,40
KJV,H6258,40
NIV,H6258,40
ESV,H6258,40
KJV,H408,39
KJV,H3966,38
ESV,H996,38
KJV,H8283,38
NIV,H996,38
NLT,H996,38
KJV,H7451,37
NLT,H8283,37
NIV,H8283,37
ESV,H8283,37
ESV,H7451,36
NLT,H5046,36
NLT,H3966,36
NLT,H5315,36
NIV,H5315,36
NIV,H3966,36
ESV,H7812,36
NIV,H7451,36
NIV,H5046,36
NLT,H7812,36
ESV,H3966,36
ESV,H5315,36
NIV,H7812,36
ESV,H5046,36
KJV,H1980,36
KJV,H6030,36
NLT,H7451,36
KJV,H6680,35
NLT,H5066,35
ESV,H5066,35
NIV,H5066,35
KJV,H7235,34
ESV,H2472,34
KJV,H4735,34
KJV,H1419,34
NLT,H2472,34
KJV,H3812,34
NIV,H2472,34
ESV,H5971,33
ESV,H1419,33
ESV,H3812,33
KJV,H5674,33
NIV,H3812,33
KJV,H2472,33
NLT,H5971,33
NIV,H1419,33
NLT,H3812,33
KJV,H1870,33
NLT,H1419,33
KJV,H5971,33
KJV,H1320,33
NIV,H5971,33
KJV,H6086,32
NIV,H8198,32
KJV,H7969,32
ESV,H5288,32
KJV,H1471,32
KJV,H8478,32
NIV,H5288,32
NLT,H5288,32
ESV,H8198,32
NLT,H8198,32
KJV,H1285,31
NIV,H1320,31
KJV,H6912,31
NIV,H7235,31
ESV,H1870,31
NLT,H7235,31
ESV,H7235,31
NIV,H1870,31
NLT,H1870,31
ESV,H1320,31
NLT,H1320,31
NIV,H7259,30
ESV,H7259,30
KJV,H7259,30
NLT,H3876,30
KJV,H3876,30
NIV,H3876,30
KJV,H5066,30
ESV,H3876,30
NLT,H7259,30
KJV,H8198,30
NIV,H2022,29
ESV,H6086,29
NIV,H7969,29
ESV,H2022,29
ESV,H5674,29
NIV,H5674,29
ESV,H7969,29
NLT,H6086,29
NLT,H7969,29
KJV,H168,29
ESV,H8478,29
NLT,H8478,29
NIV,H8478,29
NLT,H2022,29
KJV,H5288,29
NIV,H6086,29
NLT,H5674,29
KJV,H7458,29
KJV,H2029,28
NIV,H3063,28
NLT,H6680,28
NLT,H6912,28
KJV,H7812,28
ESV,H6912,28
ESV,H6680,28
KJV,H3063,28
NIV,H6680,28
ESV,H3063,28
NIV,H6912,28
NLT,H3063,28
KJV,H6963,27
NIV,H1285,27
KJV,H8269,27
NLT,H1471,27
ESV,H1285,27
KJV,H3915,27
KJV,H8248,27
NIV,H1471,27
ESV,H1471,27
NLT,H1285,27
KJV,H1008,26
KJV,H8392,26
NLT,H7901,26
KJV,H5307,26
KJV,H517,26
ESV,H517,26
ESV,H7901,26
NIV,H8392,26
NLT,H517,26
NIV,H7901,26
KJV,H5647,26
KJV,H2568,26
NIV,H517,26
NLT,H8392,26
ESV,H8392,26
NLT,H8269,25
KJV,H269,25
NIV,H4735,25
KJV,H6310,25
ESV,H8269,25
ESV,H3915,25
NIV,H8269,25
ESV,H1581,25
KJV,H1581,25
NLT,H3915,25
NLT,H4735,25
NIV,H1581,25
NLT,H1581,25
ESV,H4735,25
NIV,H3915,25
KJV,H3899,25
KJV,H3372,25
NIV,H5775,24
NIV,H6963,24
NLT,H40,24
NIV,H7458,24
NIV,H3899,24
ESV,H6963,24
NIV,H6240,24
NLT,H7458,24
KJV,H40,24
KJV,H2022,24
ESV,H269,24
ESV,H7458,24
NLT,H3899,24
NIV,H40,24
ESV,H5775,24
NLT,H6240,24
NLT,H6963,24
NIV,H269,24
ESV,H6240,24
ESV,H3899,24
NLT,H269,24
KJV,H875,24
ESV,H40,24
NLT,H5775,24
KJV,H6240,24
KJV,H7901,23
ESV,H2568,23
NIV,H7462,23
KJV,H2734,23
ESV,H5647,23
NLT,H168,23
KJV,H5775,23
NIV,H168,23
KJV,H1129,23
NIV,H2568,23
NLT,H5647,23
NLT,H7462,23
NIV,H5647,23
KJV,H3615,23
ESV,H168,23
NLT,H2568,23
ESV,H7462,23
NIV,H875,22
NLT,H3372,22
ESV,H8248,22
NIV,H3372,22
KJV,H4135,22
KJV,H884,22
ESV,H3201,22
NLT,H875,22
NLT,H8248,22
NIV,H3201,22
NIV,H7650,22
ESV,H875,22
NLT,H7650,22
NIV,H8248,22
KJV,H7650,22
ESV,H3372,22
NLT,H3201,22
KJV,H4427,22
KJV,H3201,22
ESV,H7650,22
NLT,H929,21
KJV,H3254,21
KJV,H7843,21
ESV,H5467,21
NLT,H5467,21
NIV,H5467,21
NIV,H929,21
ESV,H929,21
KJV,H410,21
KJV,H6307,21
NIV,H2029,21
KJV,H5467,21
NLT,H2029,21
KJV,H929,21
ESV,H2029,21
KJV,H6996,21
NIV,H7218,20
NLT,H6996,20
NIV,H6996,20
NLT,H7218,20
NLT,H6310,20
NLT,H6509,20
KJV,H4713,20
NIV,H6509,20
KJV,H3206,20
KJV,H3426,20
ESV,H7218,20
ESV,H6509,20
KJV,H622,20
NIV,H6310,20
ESV,H6996,20
KJV,H5668,20
ESV,H6310,20
ESV,H1431,19
ESV,H5307,19
ESV,H1242,19
KJV,H6435,19
KJV,H7218,19
NLT,H3206,19
KJV,H7970,19
NIV,H3206,19
ESV,H4427,19
ESV,H3615,19
KJV,H1242,19
NLT,H5307,19
KJV,H1058,19
NIV,H3615,19
KJV,H1431,19
NLT,H3615,19
NIV,H1431,19
NLT,H4427,19
NLT,H1242,19
NIV,H4427,19
KJV,H2005,19
KJV,H4390,19
ESV,H3206,19
NLT,H1431,19
NIV,H1242,19
NIV,H5307,19
KJV,H68,18
NIV,H7927,18
KJV,H7927,18
NIV,H3190,18
KJV,H3190,18
KJV,H2543,18
NLT,H5795,18
KJV,H702,18
NLT,H4310,18
NIV,H1129,18
ESV,H622,18
ESV,H1129,18
ESV,H6030,18
KJV,H7462,18
NLT,H7927,18
KJV,H8297,18
ESV,H5795,18
NLT,H3190,18
KJV,H4310,18
ESV,H7970,18
NLT,H622,18
NIV,H7970,18
NIV,H6030,18
NIV,H4310,18
NIV,H5795,18
NIV,H622,18
ESV,H7927,18
ESV,H3190,18
KJV,H1992,18
NLT,H1129,18
NLT,H7970,18
NLT,H6030,18
ESV,H4310,18
ESV,H4397,17
NIV,H7431,17
ESV,H8297,17
ESV,H4327,17
KJV,H1241,17
NLT,H4327,17
KJV,H5152,17
NLT,H7431,17
KJV,H8354,17
KJV,H1144,17
NLT,H4397,17
ESV,H1241,17
NLT,H4135,17
KJV,H8432,17
KJV,H5608,17
NIV,H4397,17
NIV,H4327,17
KJV,H157,17
KJV,H5265,17
NLT,H3458,17
KJV,H4945,17
KJV,H8672,17
ESV,H2543,17
NIV,H4135,17
KJV,H6510,17
ESV,H7843,17
KJV,H6509,17
NIV,H7843,17
ESV,H8354,17
ESV,H7431,17
NIV,H1144,17
NLT,H2543,17
NIV,H1241,17
ESV,H1144,17
NIV,H8354,17
NLT,H1241,17
NLT,H8297,17
NIV,H3458,17
KJV,H4397,17
KJV,H3458,17
NIV,H8297,17
KJV,H4116,17
NLT,H8354,17
KJV,H4327,17
NLT,H1144,17
ESV,H3458,17
NLT,H7843,17
ESV,H4135,17
NIV,H2543,17
ESV,H4390,16
ESV,H7965,16
ESV,H400,16
NLT,H1293,16
NLT,H4390,16
KJV,H8083,16
ESV,H2492,16
NIV,H2945,16
KJV,H400,16
ESV,H7925,16
NLT,H7965,16
NLT,H5152,16
NIV,H7014,16
NLT,H7014,16
NLT,H7925,16
ESV,H2945,16
NLT,H1060,16
ESV,H7014,16
NLT,H400,16
NIV,H1293,16
NIV,H7965,16
NIV,H4390,16
ESV,H1058,16
ESV,H1293,16
NLT,H1058,16
ESV,H7666,16
NIV,H2492,16
NIV,H7925,16
KJV,H2492,16
NLT,H7666,16
NIV,H2026,16
KJV,H7592,16
KJV,H7641,16
NIV,H1060,16
NIV,H1058,16
KJV,H1293,16
NLT,H2492,16
ESV,H5152,16
NIV,H400,16
ESV,H2026,16
NLT,H2026,16
KJV,H2026,16
NLT,H2945,16
ESV,H1060,16
NIV,H7666,16
KJV,H572,16
KJV,H5975,16
NIV,H5152,16
KJV,H7014,16
ESV,H312,15
NIV,H6485,15
NIV,H8432,15
NLT,H6485,15
NLT,H68,15
NLT,H3426,15
KJV,H6235,15
ESV,H8432,15
KJV,H3423,15
ESV,H5493,15
KJV,H3820,15
NIV,H6235,15
NLT,H702,15
KJV,H8104,15
ESV,H8145,15
NLT,H572,15
KJV,H705,15
NIV,H312,15
ESV,H6485,15
NLT,H5493,15
NLT,H8145,15
NIV,H572,15
KJV,H2142,15
KJV,H5324,15
ESV,H68,15
KJV,H7489,15
NIV,H3254,15
KJV,H2320,15
KJV,H7272,15
NIV,H8145,15
ESV,H705,15
NLT,H8104,15
ESV,H3426,15
ESV,H572,15
NIV,H8104,15
NIV,H5493,15
ESV,H8104,15
NIV,H3426,15
ESV,H3254,15
NLT,H6235,15
NLT,H705,15
ESV,H5975,15
KJV,H6718,15
NIV,H702,15
NIV,H5975,15
NLT,H5975,15
NIV,H705,15
KJV,H7965,15
ESV,H6235,15
KJV,H5493,15
NLT,H8432,15
ESV,H702,15
NLT,H312,15
KJV,H312,15
NIV,H68,15
KJV,H587,15
KJV,H1060,15
NLT,H3254,15
KJV,H899,14
KJV,H905,14
NIV,H1588,14
NIV,H4116,14
KJV,H5800,14
ESV,H123,14
NLT,H899,14
KJV,H1254,14
NIV,H853,14
KJV,H7069,14
NLT,H1588,14
NIV,H157,14
KJV,H1588,14
NLT,H853,14
ESV,H3885,14
KJV,H7666,14
ESV,H2580,14
NIV,H8035,14
ESV,H157,14
KJV,H389,14
ESV,H8435,14
NLT,H5769,14
NIV,H123,14
ESV,H6471,14
KJV,H7227,14
NLT,H8435,14
KJV,H639,14
NIV,H3885,14
NIV,H2145,14
KJV,H7925,14
ESV,H1588,14
ESV,H5930,14
KJV,H5978,14
ESV,H853,14
NIV,H5769,14
KJV,H1589,14
KJV,H5221,14
NIV,H8435,14
NIV,H6471,14
NLT,H8035,14
KJV,H2145,14
KJV,H8035,14
ESV,H4116,14
KJV,H7323,14
NLT,H2145,14
KJV,H2580,14
NLT,H5930,14
NIV,H2580,14
NIV,H5930,14
NIV,H899,14
NLT,H3885,14
NLT,H2580,14
NLT,H4116,14
ESV,H2145,14
ESV,H899,14
NLT,H123,14
NLT,H157,14
ESV,H8035,14
ESV,H5769,14
NLT,H6471,14
ESV,H7592,13
KJV,H6711,13
NLT,H639,13
KJV,H3220,13
NIV,H6153,13
NIV,H5324,13
KJV,H7205,13
NIV,H2845,13
ESV,H2845,13
NLT,H2734,13
ESV,H3220,13
ESV,H7227,13
NIV,H8672,13
NLT,H410,13
NIV,H5265,13
KJV,H6485,13
NIV,H7205,13
NIV,H5162,13
ESV,H7489,13
KJV,H2845,13
KJV,H5104,13
ESV,H639,13
ESV,H6711,13
NLT,H7227,13
NLT,H7205,13
KJV,H644,13
ESV,H7272,13
NLT,H6153,13
ESV,H5608,13
NLT,H389,13
ESV,H7534,13
NLT,H7534,13
KJV,H8435,13
KJV,H123,13
NLT,H5324,13
ESV,H4196,13
NIV,H410,13
KJV,H7399,13
ESV,H7122,13
ESV,H8672,13
NIV,H7272,13
ESV,H5162,13
NLT,H7489,13
NLT,H3220,13
ESV,H905,13
NIV,H5608,13
NLT,H5162,13
NIV,H7489,13
NLT,H8672,13
NIV,H905,13
NIV,H3220,13
NIV,H6711,13
KJV,H6153,13
ESV,H410,13
ESV,H6153,13
ESV,H2734,13
NLT,H5608,13
KJV,H5769,13
NLT,H7592,13
NIV,H639,13
NIV,H7592,13
NLT,H7122,13
NIV,H4196,13
NLT,H4196,13
NIV,H7122,13
KJV,H5401,13
NIV,H7534,13
ESV,H5324,13
NLT,H6711,13
ESV,H7205,13
KJV,H8145,13
NIV,H389,13
KJV,H4196,13
NLT,H7272,13
NLT,H2845,13
NIV,H7227,13
NLT,H905,13
ESV,H5265,13
NIV,H2734,13
ESV,H389,13
KJV,H5234,13
NLT,H5265,13
NLT,H6242,12
NIV,H4592,12
NIV,H6085,12
KJV,H4940,12
NLT,H5668,12
KJV,H6607,12
NLT,H4592,12
NIV,H2005,12
KJV,H1904,12
NLT,H1008,12
ESV,H6085,12
KJV,H194,12
ESV,H1904,12
NLT,H2005,12
NIV,H1904,12
NIV,H7069,12
NIV,H1931,12
NIV,H4945,12
ESV,H4592,12
NIV,H4940,12
NIV,H194,12
NLT,H4303,12
KJV,H6924,12
KJV,H6662,12
NLT,H194,12
NLT,H1931,12
ESV,H6242,12
ESV,H2005,12
NLT,H1904,12
NIV,H2962,12
NIV,H4503,12
ESV,H4503,12
NLT,H6085,12
NLT,H4503,12
NIV,H1589,12
ESV,H2962,12
NLT,H5401,12
KJV,H6605,12
KJV,H4758,12
KJV,H6256,12
ESV,H3541,12
ESV,H1931,12
NIV,H5668,12
NLT,H6718,12
ESV,H3999,12
ESV,H1589,12
KJV,H6085,12
NIV,H6242,12
KJV,H2351,12
ESV,H5401,12
KJV,H3999,12
NIV,H4303,12
NLT,H4945,12
ESV,H6718,12
KJV,H6242,12
NLT,H5221,12
NLT,H3541,12
ESV,H4940,12
ESV,H4303,12
ESV,H4945,12
NLT,H7069,12
NIV,H3999,12
ESV,H7069,12
NIV,H6510,12
KJV,H4503,12
ESV,H5221,12
NLT,H6924,12
NLT,H2962,12
NIV,H1008,12
NIV,H5401,12
NLT,H1589,12
ESV,H6924,12
NLT,H4940,12
NIV,H3541,12
ESV,H5668,12
KJV,H1818,12
NLT,H6510,12
NIV,H6718,12
NIV,H5221,12
NLT,H3999,12
ESV,H194,12
ESV,H1008,12
ESV,H6510,12
