bible_version,hebrew_id,0
NIV,H6924,12
ESV,H669,11
NLT,H5186,11
ESV,H2585,11
KJV,H2544,11
NIV,H5234,11
KJV,H7125,11
NLT,H4676,11
NLT,H5800,11
NLT,H4713,11
NLT,H2398,11
NIV,H3225,11
KJV,H5162,11
ESV,H2617,11
NLT,H2351,11
ESV,H1254,11
KJV,H7307,11
NIV,H5186,11
ESV,H2205,11
ESV,H7399,11
NIV,H3820,11
NIV,H3669,11
NIV,H2205,11
NIV,H7307,11
ESV,H1818,11
KJV,H3885,11
ESV,H6607,11
NLT,H4519,11
KJV,H3669,11
ESV,H7307,11
NLT,H2544,11
ESV,H7223,11
NLT,H8083,11
NIV,H7399,11
ESV,H7323,11
NLT,H4631,11
ESV,H3669,11
NIV,H7223,11
NIV,H884,11
NIV,H5800,11
ESV,H2351,11
NLT,H2585,11
ESV,H6307,11
NIV,H7323,11
ESV,H4519,11
NLT,H7399,11
NLT,H2205,11
ESV,H7641,11
NIV,H2585,11
NLT,H5234,11
NLT,H2320,11
NIV,H2617,11
KJV,H3680,11
NIV,H2544,11
NLT,H7323,11
NLT,H7223,11
ESV,H3225,11
NIV,H7641,11
NLT,H1818,11
ESV,H2544,11
NLT,H6307,11
KJV,H272,11
ESV,H4713,11
ESV,H5800,11
ESV,H4676,11
ESV,H8083,11
KJV,H6622,11
NIV,H2398,11
NIV,H4631,11
NIV,H4676,11
KJV,H669,11
NIV,H4713,11
NIV,H2351,11
KJV,H6504,11
NIV,H1818,11
ESV,H2398,11
NIV,H1254,11
NLT,H884,11
KJV,H4592,11
KJV,H4519,11
KJV,H4631,11
ESV,H884,11
NLT,H1254,11
ESV,H5186,11
KJV,H5795,11
ESV,H5234,11
KJV,H3409,11
KJV,H631,11
NIV,H6307,11
NLT,H669,11
NLT,H3669,11
NLT,H7641,11
NLT,H3820,11
NLT,H6607,11
NIV,H6607,11
NIV,H4519,11
NLT,H3225,11
KJV,H2572,11
NIV,H669,11
NLT,H7307,11
ESV,H3820,11
KJV,H2585,11
NIV,H8083,11
KJV,H2617,11
ESV,H4631,11
NIV,H2320,11
NLT,H2617,11
ESV,H2320,11
NIV,H4376,10
NLT,H7430,10
NIV,H1657,10
NLT,H1423,10
KJV,H3772,10
NLT,H3196,10
NIV,H1478,10
KJV,H7535,10
KJV,H7579,10
NLT,H3929,10
KJV,H1755,10
ESV,H1478,10
ESV,H3929,10
ESV,H3196,10
KJV,H6471,10
NLT,H1657,10
ESV,H6662,10
KJV,H1115,10
NLT,H3772,10
KJV,H8095,10
KJV,H7223,10
KJV,H2962,10
KJV,H4264,10
KJV,H3929,10
NIV,H7872,10
NLT,H3423,10
KJV,H6106,10
NLT,H4376,10
KJV,H5739,10
NIV,H3929,10
KJV,H4376,10
NIV,H6662,10
NLT,H6662,10
KJV,H7430,10
KJV,H7431,10
ESV,H4376,10
KJV,H1657,10
ESV,H6106,10
NIV,H3196,10
ESV,H3772,10
NLT,H7872,10
NIV,H2142,10
KJV,H7647,10
ESV,H2142,10
KJV,H2490,10
NIV,H3423,10
ESV,H7430,10
NIV,H6106,10
NIV,H7430,10
NIV,H1423,10
ESV,H8095,10
ESV,H3423,10
NLT,H2142,10
KJV,H8193,10
NLT,H6106,10
KJV,H1272,10
KJV,H4471,10
NLT,H1478,10
KJV,H5060,10
KJV,H6743,10
NLT,H4471,10
ESV,H4471,10
NLT,H8095,10
NIV,H8095,10
ESV,H1423,10
NIV,H4471,10
NIV,H3772,10
KJV,H3196,10
ESV,H1657,10
KJV,H3541,10
ESV,H7872,10
KJV,H1481,10
KJV,H1090,9
ESV,H779,9
KJV,H4138,9
NLT,H953,9
NLT,H413,9
ESV,H7579,9
NIV,H2526,9
NLT,H2850,9
ESV,H3315,9
NLT,H4138,9
NIV,H8165,9
NIV,H272,9
NIV,H6529,9
KJV,H2205,9
NLT,H3409,9
NIV,H2091,9
NIV,H6034,9
ESV,H7549,9
ESV,H136,9
ESV,H953,9
ESV,H7992,9
NLT,H3537,9
ESV,H8646,9
ESV,H7126,9
NLT,H2572,9
NIV,H5945,9
NLT,H5104,9
NLT,H8646,9
NLT,H3515,9
NIV,H644,9
ESV,H3537,9
ESV,H8165,9
NIV,H5739,9
NIV,H6605,9
KJV,H3709,9
NLT,H2526,9
NLT,H4910,9
NLT,H272,9
NIV,H8179,9
KJV,H1478,9
NIV,H6017,9
NLT,H3315,9
KJV,H6529,9
KJV,H3801,9
NIV,H6622,9
NIV,H2850,9
NIV,H2204,9
NIV,H2572,9
KJV,H2091,9
ESV,H8179,9
ESV,H2204,9
ESV,H2572,9
KJV,H6034,9
KJV,H6083,9
KJV,H3627,9
NLT,H3709,9
ESV,H8027,9
NLT,H3627,9
NLT,H3211,9
KJV,H6327,9
ESV,H1328,9
ESV,H2526,9
NIV,H6083,9
KJV,H1328,9
NIV,H6256,9
NIV,H8646,9
ESV,H3409,9
ESV,H3515,9
ESV,H2850,9
NLT,H3801,9
KJV,H6017,9
NIV,H7126,9
KJV,H5348,9
ESV,H1272,9
ESV,H3211,9
KJV,H519,9
KJV,H5291,9
KJV,H2398,9
ESV,H3709,9
NLT,H6529,9
KJV,H2850,9
KJV,H779,9
ESV,H644,9
ESV,H1481,9
NLT,H6605,9
NLT,H2091,9
NLT,H6622,9
NLT,H1090,9
ESV,H5437,9
NLT,H779,9
NIV,H3315,9
ESV,H6529,9
KJV,H8646,9
ESV,H5348,9
NLT,H6017,9
NIV,H4138,9
KJV,H7657,9
NLT,H2204,9
NIV,H8027,9
NIV,H779,9
ESV,H6605,9
KJV,H4676,9
NIV,H413,9
ESV,H6622,9
NLT,H5437,9
KJV,H883,9
NIV,H3515,9
KJV,H3537,9
NLT,H644,9
KJV,H2526,9
ESV,H5945,9
ESV,H6083,9
NLT,H7992,9
NLT,H5945,9
ESV,H6034,9
ESV,H6017,9
ESV,H1090,9
NLT,H6034,9
KJV,H3515,9
KJV,H2658,9
ESV,H2091,9
NLT,H6083,9
ESV,H3801,9
NLT,H8027,9
KJV,H7992,9
NLT,H5739,9
KJV,H8165,9
KJV,H8179,9
NIV,H7549,9
NIV,H3409,9
NIV,H7579,9
NLT,H6256,9
KJV,H8337,9
KJV,H8346,9
KJV,H7931,9
ESV,H6256,9
ESV,H5739,9
NIV,H5104,9
KJV,H4910,9
KJV,H953,9
NIV,H4910,9
NLT,H136,9
KJV,H3303,9
NIV,H1328,9
NLT,H7126,9
NLT,H1481,9
KJV,H3364,9
NLT,H7579,9
NIV,H5437,9
NIV,H3709,9
NLT,H1328,9
NIV,H953,9
NIV,H3801,9
KJV,H5186,9
NLT,H8165,9
ESV,H413,9
NIV,H136,9
NLT,H5348,9
ESV,H4910,9
ESV,H4138,9
KJV,H3315,9
NIV,H1090,9
NIV,H5348,9
NLT,H8179,9
NIV,H3627,9
ESV,H5104,9
NIV,H1272,9
NIV,H1481,9
NIV,H7992,9
ESV,H272,9
NLT,H7549,9
ESV,H3627,9
NIV,H3537,9
NLT,H1272,9
KJV,H7549,9
NIV,H3211,9
NLT,H3974,8
ESV,H5711,8
NLT,H631,8
NIV,H854,8
NIV,H8040,8
NLT,H3051,8
NIV,H6743,8
NIV,H2658,8
NIV,H7931,8
KJV,H6010,8
NIV,H6430,8
ESV,H8040,8
NLT,H7931,8
NIV,H3680,8
NIV,H8193,8
NLT,H4264,8
KJV,H136,8
NIV,H6677,8
ESV,H7896,8
KJV,H1396,8
KJV,H1893,8
NIV,H4736,8
ESV,H4264,8
NLT,H1893,8
NIV,H1893,8
KJV,H3225,8
ESV,H7931,8
NIV,H8346,8
NLT,H2658,8
NLT,H7896,8
KJV,H6677,8
ESV,H2658,8
NLT,H1783,8
NLT,H6504,8
ESV,H8193,8
KJV,H1783,8
NIV,H6913,8
NIV,H7896,8
KJV,H3051,8
ESV,H2208,8
NIV,H6504,8
NLT,H7657,8
NIV,H631,8
ESV,H5291,8
NLT,H6743,8
ESV,H854,8
ESV,H5048,8
KJV,H1642,8
NIV,H8317,8
ESV,H5060,8
NLT,H6810,8
KJV,H2945,8
KJV,H5711,8
NLT,H6913,8
NLT,H121,8
ESV,H3051,8
NIV,H4033,8
NIV,H3974,8
NLT,H3680,8
NLT,H6677,8
ESV,H8317,8
NLT,H6430,8
NIV,H7657,8
ESV,H4736,8
ESV,H5595,8
ESV,H4033,8
NLT,H854,8
NIV,H1642,8
ESV,H2008,8
ESV,H1642,8
NIV,H121,8
ESV,H1783,8
ESV,H5470,8
ESV,H8346,8
KJV,H6430,8
NIV,H6810,8
ESV,H3974,8
NIV,H4264,8
NIV,H1783,8
NIV,H2490,8
NLT,H1642,8
ESV,H5337,8
NLT,H4033,8
NLT,H2208,8
NIV,H3051,8
KJV,H5470,8
NLT,H2490,8
ESV,H631,8
NLT,H4736,8
NIV,H5711,8
NLT,H8346,8
NLT,H8040,8
KJV,H5048,8
KJV,H2388,8
NLT,H5291,8
ESV,H7657,8
NIV,H5595,8
KJV,H6913,8
KJV,H7939,8
KJV,H7604,8
NLT,H5470,8
NLT,H8193,8
KJV,H7130,8
ESV,H6913,8
NLT,H8317,8
KJV,H5127,8
ESV,H6430,8
NLT,H5060,8
NLT,H5711,8
KJV,H7043,8
ESV,H6504,8
KJV,H241,8
ESV,H3680,8
NLT,H5595,8
NLT,H5048,8
ESV,H1893,8
KJV,H7896,8
NIV,H2008,8
ESV,H6677,8
NIV,H2208,8
KJV,H6810,8
NIV,H5470,8
KJV,H5337,8
ESV,H6810,8
ESV,H2490,8
NIV,H5337,8
NLT,H2008,8
ESV,H6743,8
NIV,H5291,8
NLT,H5337,8
NIV,H5060,8
ESV,H121,8
NIV,H5048,8
NLT,H7270,7
KJV,H7668,7
NLT,H7257,7
KJV,H7126,7
ESV,H2153,7
KJV,H6779,7
NLT,H464,7
NIV,H6820,7
KJV,H5677,7
NIV,H2153,7
NLT,H860,7
KJV,H2153,7
NLT,H2153,7
KJV,H7097,7
ESV,H8352,7
NIV,H2771,7
KJV,H7453,7
NIV,H3603,7
NIV,H5677,7
KJV,H1062,7
NLT,H8130,7
NIV,H519,7
NIV,H4194,7
ESV,H7453,7
KJV,H3198,7
NIV,H7921,7
ESV,H464,7
KJV,H4731,7
KJV,H6124,7
NIV,H1755,7
NLT,H2771,7
NIV,H173,7
NIV,H7852,7
ESV,H7257,7
NIV,H3198,7
NIV,H3303,7
KJV,H4375,7
KJV,H1568,7
NIV,H8130,7
ESV,H519,7
NLT,H1530,7
NLT,H7668,7
NIV,H4057,7
NIV,H7198,7
ESV,H4057,7
NIV,H3548,7
ESV,H5172,7
KJV,H6212,7
NLT,H7198,7
KJV,H4616,7
ESV,H5127,7
KJV,H464,7
ESV,H7198,7
ESV,H860,7
KJV,H7198,7
NIV,H6435,7
NLT,H4731,7
NLT,H3603,7
ESV,H2388,7
ESV,H6820,7
ESV,H5045,7
ESV,H4731,7
ESV,H4194,7
NLT,H6820,7
NLT,H5045,7
ESV,H7270,7
NLT,H3303,7
NIV,H571,7
KJV,H571,7
KJV,H3548,7
NLT,H3548,7
NIV,H1530,7
ESV,H1755,7
NIV,H5172,7
NIV,H8352,7
NLT,H6124,7
KJV,H8199,7
ESV,H3303,7
ESV,H7668,7
NIV,H464,7
NLT,H6172,7
KJV,H4057,7
KJV,H1851,7
KJV,H3603,7
NIV,H2388,7
NLT,H6212,7
NLT,H4435,7
KJV,H7311,7
ESV,H8071,7
NLT,H4057,7
NLT,H3198,7
KJV,H3498,7
NLT,H7921,7
NLT,H5172,7
ESV,H8337,7
KJV,H4033,7
NIV,H7257,7
NLT,H7939,7
ESV,H6212,7
NIV,H4731,7
KJV,H5930,7
NLT,H5973,7
ESV,H7852,7
KJV,H8130,7
NLT,H5127,7
NIV,H5973,7
KJV,H8071,7
ESV,H6124,7
KJV,H8040,7
NIV,H860,7
ESV,H6172,7
NIV,H5045,7
ESV,H7921,7
ESV,H5973,7
NLT,H4194,7
KJV,H2232,7
ESV,H7939,7
KJV,H6820,7
KJV,H5045,7
NIV,H8071,7
NLT,H7453,7
ESV,H1530,7
NLT,H8352,7
KJV,H1530,7
KJV,H8352,7
NLT,H1755,7
ESV,H2771,7
KJV,H7270,7
NIV,H7939,7
NLT,H6435,7
NIV,H6172,7
KJV,H2820,7
NIV,H5127,7
NLT,H173,7
KJV,H7872,7
NIV,H7668,7
NIV,H7453,7
KJV,H1736,7
ESV,H3198,7
NLT,H571,7
NIV,H6212,7
KJV,H6446,7
ESV,H6435,7
KJV,H173,7
ESV,H3548,7
NLT,H5677,7
NIV,H8337,7
KJV,H4194,7
NLT,H7852,7
KJV,H2771,7
ESV,H4435,7
KJV,H2008,7
ESV,H173,7
NLT,H2388,7
ESV,H3603,7
NIV,H6124,7
NIV,H4435,7
ESV,H571,7
ESV,H8130,7
NLT,H8337,7
NIV,H7270,7
ESV,H5677,7
NLT,H8071,7
NLT,H519,7
KJV,H4435,7
KJV,H227,6
NLT,H241,6
NLT,H226,6
NIV,H7311,6
KJV,H3162,6
KJV,H3179,6
NLT,H227,6
NIV,H7974,6
NLT,H1315,6
KJV,H3243,6
KJV,H583,6
NIV,H7291,6
NIV,H7926,6
KJV,H2204,6
NIV,H914,6
NLT,H1368,6
NLT,H1277,6
KJV,H3878,6
NIV,H7043,6
NLT,H2975,6
NIV,H6945,6
KJV,H567,6
NLT,H1062,6
NIV,H6921,6
NIV,H8655,6
KJV,H176,6
KJV,H1777,6
KJV,H5462,6
KJV,H2803,6
NLT,H176,6
NLT,H2039,6
NIV,H7647,6
KJV,H4303,6
NIV,H8121,6
NLT,H2719,6
KJV,H2719,6
ESV,H241,6
NLT,H1835,6
KJV,H226,6
KJV,H4929,6
KJV,H1835,6
NLT,H1851,6
KJV,H5595,6
NLT,H270,6
KJV,H352,6
NLT,H1875,6
NIV,H8199,6
ESV,H226,6
KJV,H5536,6
NLT,H2603,6
KJV,H4960,6
NIV,H7097,6
NIV,H7706,6
KJV,H2039,6
KJV,H2876,6
KJV,H5175,6
KJV,H5347,6
KJV,H5172,6
NLT,H2963,6
KJV,H3563,6
NLT,H2232,6
KJV,H216,6
KJV,H3644,6
KJV,H2975,6
KJV,H4639,6
KJV,H5731,6
NLT,H2921,6
KJV,H2963,6
NLT,H2898,6
NLT,H2889,6
NLT,H2876,6
NIV,H8673,6
ESV,H2232,6
ESV,H227,6
KJV,H4229,6
KJV,H3847,6
KJV,H5381,6
NIV,H8462,6
KJV,H2921,6
KJV,H5680,6
NIV,H7130,6
NIV,H775,6
KJV,H2889,6
NLT,H2752,6
NLT,H216,6
ESV,H2876,6
NIV,H570,6
ESV,H1277,6
KJV,H7153,6
ESV,H7311,6
NLT,H4929,6
ESV,H7291,6
NIV,H5680,6
NLT,H4959,6
ESV,H1835,6
ESV,H4375,6
NIV,H567,6
ESV,H7130,6
KJV,H7291,6
ESV,H7097,6
ESV,H2719,6
ESV,H7043,6
NIV,H1368,6
NLT,H5175,6
NLT,H7311,6
NIV,H1315,6
NLT,H7291,6
ESV,H6945,6
NIV,H3847,6
NIV,H1277,6
ESV,H6921,6
KJV,H7136,6
ESV,H4150,6
NLT,H7647,6
ESV,H7647,6
NLT,H7974,6
NLT,H4375,6
ESV,H775,6
ESV,H3847,6
NIV,H1875,6
ESV,H7706,6
NLT,H7926,6
ESV,H3878,6
NIV,H1851,6
NIV,H1835,6
ESV,H1851,6
ESV,H408,6
ESV,H2752,6
ESV,H216,6
NIV,H583,6
ESV,H3972,6
NIV,H176,6
NLT,H775,6
KJV,H7065,6
NIV,H5731,6
NLT,H7706,6
NIV,H3535,6
NIV,H3878,6
NLT,H7130,6
KJV,H7473,6
NIV,H4959,6
NLT,H5731,6
ESV,H176,6
KJV,H7921,6
KJV,H7926,6
ESV,H2603,6
NLT,H583,6
KJV,H7974,6
ESV,H6190,6
NIV,H4375,6
ESV,H567,6
ESV,H5680,6
ESV,H2039,6
NIV,H4929,6
NLT,H6010,6
KJV,H8121,6
ESV,H6031,6
ESV,H570,6
ESV,H6010,6
NLT,H6031,6
ESV,H5731,6
KJV,H8317,6
ESV,H583,6
NLT,H6649,6
NLT,H570,6
NLT,H7097,6
ESV,H270,6
ESV,H4929,6
NLT,H5347,6
NIV,H3972,6
ESV,H4959,6
NIV,H5347,6
NLT,H7043,6
ESV,H6649,6
NLT,H6945,6
NIV,H1062,6
NLT,H6921,6
ESV,H5175,6
ESV,H5347,6
NIV,H408,6
KJV,H7706,6
KJV,H914,6
KJV,H7716,6
KJV,H775,6
NLT,H567,6
NIV,H5175,6
KJV,H8673,6
NLT,H5680,6
NIV,H4150,6
NIV,H6010,6
NLT,H6190,6
ESV,H1368,6
NLT,H8655,6
NIV,H216,6
ESV,H1315,6
ESV,H3162,6
ESV,H3535,6
NIV,H2752,6
NLT,H3847,6
NLT,H3535,6
ESV,H8462,6
NIV,H6190,6
NIV,H2719,6
NLT,H8673,6
NLT,H3878,6
KJV,H6031,6
KJV,H121,6
NIV,H3162,6
NIV,H241,6
ESV,H8199,6
NIV,H227,6
ESV,H8655,6
NIV,H2963,6
NIV,H2975,6
NLT,H8462,6
ESV,H8673,6
NIV,H2898,6
NIV,H226,6
NIV,H2876,6
NIV,H2232,6
ESV,H914,6
NIV,H2889,6
KJV,H6190,6
KJV,H6319,6
KJV,H6172,6
KJV,H6491,6
NIV,H2921,6
ESV,H8121,6
ESV,H7974,6
ESV,H1875,6
NLT,H4150,6
NIV,H2603,6
KJV,H1277,6
KJV,H1315,6
ESV,H2889,6
NLT,H8199,6
KJV,H6555,6
NLT,H914,6
ESV,H2975,6
ESV,H2963,6
ESV,H2921,6
NLT,H3162,6
NIV,H2039,6
ESV,H2898,6
NLT,H8121,6
NIV,H270,6
NLT,H408,6
KJV,H6649,6
NIV,H6031,6
ESV,H7926,6
NLT,H3972,6
ESV,H1062,6
NIV,H6649,6
NIV,H4422,5
NIV,H4111,5
ESV,H520,5
NIV,H7604,5
NIV,H8242,5
NLT,H6915,5
NIV,H8552,5
ESV,H5117,5
NLT,H1556,5
NIV,H1067,5
NIV,H3978,5
NIV,H1106,5
NLT,H7018,5
ESV,H4968,5
NIV,H4616,5
ESV,H4960,5
NLT,H6779,5
NLT,H8552,5
NLT,H6754,5
NLT,H6327,5
NLT,H1736,5
KJV,H8415,5
NLT,H6437,5
NIV,H4399,5
KJV,H3972,5
NLT,H6555,5
NIV,H8334,5
KJV,H3974,5
ESV,H5503,5
NLT,H637,5
NIV,H4305,5
ESV,H1736,5
NLT,H1692,5
NIV,H761,5
KJV,H4736,5
ESV,H3123,5
NLT,H6623,5
KJV,H8552,5
KJV,H8559,5
KJV,H3836,5
NLT,H8559,5
ESV,H1556,5
NIV,H2803,5
NLT,H6389,5
NIV,H8259,5
KJV,H3775,5
NIV,H3364,5
KJV,H4111,5
NIV,H8559,5
NLT,H1245,5
KJV,H3383,5
KJV,H3382,5
ESV,H1992,5
NIV,H1692,5
NLT,H3123,5
NIV,H3540,5
ESV,H4111,5
NLT,H1250,5
ESV,H3556,5
ESV,H3563,5
NIV,H209,5
KJV,H3335,5
NIV,H3556,5
NIV,H3563,5
KJV,H3322,5
NLT,H761,5
NIV,H352,5
NLT,H8242,5
NIV,H1736,5
NIV,H3498,5
NIV,H3383,5
KJV,H3513,5
NIV,H8084,5
NIV,H1992,5
NLT,H8084,5
NLT,H7956,5
KJV,H3540,5
ESV,H1067,5
KJV,H4305,5
KJV,H3556,5
KJV,H3557,5
NLT,H1067,5
NLT,H1106,5
ESV,H3978,5
ESV,H2803,5
NLT,H7604,5
KJV,H4399,5
NIV,H2345,5
NLT,H7230,5
NLT,H8334,5
ESV,H4616,5
ESV,H4639,5
NLT,H1396,5
ESV,H3383,5
ESV,H3382,5
NIV,H3382,5
ESV,H2275,5
NLT,H8259,5
NIV,H1250,5
NIV,H1245,5
ESV,H3364,5
KJV,H3123,5
NLT,H7136,5
NIV,H2275,5
ESV,H2345,5
NIV,H2226,5
NLT,H1375,5
NIV,H3123,5
KJV,H3211,5
NIV,H1556,5
KJV,H4150,5
ESV,H3540,5
ESV,H4305,5
NLT,H7467,5
KJV,H4422,5
ESV,H352,5
ESV,H4399,5
NLT,H7408,5
ESV,H4422,5
ESV,H3498,5
NIV,H7956,5
NLT,H7364,5
NIV,H1396,5
NIV,H1375,5
ESV,H1106,5
KJV,H1375,5
KJV,H8242,5
KJV,H2015,5
ESV,H2226,5
NIV,H7136,5
ESV,H7408,5
NLT,H4639,5
KJV,H5437,5
NLT,H4616,5
KJV,H7093,5
ESV,H7467,5
KJV,H7018,5
ESV,H7604,5
KJV,H5387,5
ESV,H761,5
NLT,H4422,5
KJV,H5503,5
NLT,H4399,5
KJV,H6818,5
KJV,H681,5
NLT,H4305,5
KJV,H6754,5
ESV,H7956,5
NLT,H6147,5
ESV,H1250,5
KJV,H1875,5
NLT,H5117,5
NLT,H520,5
ESV,H1692,5
NLT,H2345,5
KJV,H2275,5
KJV,H7378,5
KJV,H7364,5
ESV,H7018,5
NIV,H5503,5
KJV,H2244,5
KJV,H2226,5
ESV,H7364,5
NIV,H7230,5
ESV,H7136,5
KJV,H7257,5
KJV,H7230,5
NLT,H4968,5
ESV,H7230,5
NLT,H4960,5
ESV,H1245,5
KJV,H209,5
NIV,H7018,5
NLT,H4111,5
KJV,H7408,5
KJV,H6087,5
KJV,H1580,5
NIV,H6437,5
KJV,H6147,5
NLT,H3383,5
NLT,H3382,5
NLT,H3364,5
KJV,H6119,5
KJV,H1067,5
NIV,H6555,5
KJV,H1106,5
NLT,H352,5
NIV,H6779,5
ESV,H1375,5
NIV,H6754,5
KJV,H1245,5
KJV,H1250,5
NIV,H6623,5
KJV,H1423,5
ESV,H1396,5
KJV,H5945,5
NLT,H3498,5
NLT,H3540,5
KJV,H6623,5
NIV,H6915,5
ESV,H8084,5
NLT,H3978,5
NIV,H6147,5
ESV,H8242,5
ESV,H8259,5
ESV,H8334,5
KJV,H6437,5
KJV,H6419,5
KJV,H6389,5
KJV,H637,5
NLT,H3556,5
KJV,H1692,5
KJV,H167,5
NLT,H2803,5
NIV,H6327,5
NLT,H3563,5
ESV,H8552,5
ESV,H8559,5
NIV,H637,5
NIV,H6389,5
ESV,H6915,5
NIV,H4639,5
KJV,H8084,5
ESV,H6754,5
NLT,H209,5
KJV,H761,5
NIV,H520,5
KJV,H7708,5
KJV,H4959,5
ESV,H209,5
KJV,H5141,5
NLT,H2226,5
KJV,H2403,5
NIV,H4968,5
ESV,H6623,5
KJV,H4968,5
KJV,H2590,5
NIV,H7467,5
NLT,H5503,5
ESV,H6147,5
NLT,H1992,5
NIV,H4960,5
NIV,H7364,5
ESV,H6437,5
ESV,H6555,5
ESV,H6779,5
ESV,H637,5
ESV,H6327,5
KJV,H7467,5
NLT,H2275,5
ESV,H6389,5
NIV,H5117,5
KJV,H5193,5
KJV,H520,5
KJV,H7956,5
NIV,H7408,5
NIV,H2074,4
NIV,H5141,4
KJV,H411,4
KJV,H7852,4
ESV,H1777,4
NIV,H2341,4
KJV,H5707,4
NIV,H3243,4
NIV,H6119,4
NIV,H4411,4
