bible_version,hebrew_id,0
KJV,H8423,4
KJV,H5699,4
KJV,H804,4
NIV,H6260,4
NIV,H436,4
ESV,H1637,4
NIV,H5090,4
KJV,H7911,4
NIV,H6370,4
KJV,H7993,4
NIV,H8152,4
KJV,H6370,4
NIV,H8159,4
KJV,H8462,4
KJV,H6293,4
KJV,H6279,4
NIV,H8163,4
NIV,H6900,4
NIV,H2181,4
NIV,H3877,4
KJV,H5027,4
NIV,H7466,4
NIV,H2513,4
KJV,H6051,4
KJV,H8152,4
NIV,H4554,4
KJV,H3978,4
KJV,H6040,4
KJV,H60,4
ESV,H2341,4
KJV,H8159,4
NIV,H7585,4
NIV,H2555,4
KJV,H8286,4
KJV,H8210,4
KJV,H4941,4
NIV,H6635,4
NIV,H672,4
KJV,H4932,4
KJV,H8259,4
NIV,H260,4
KJV,H3985,4
NIV,H2498,4
KJV,H836,4
KJV,H5771,4
ESV,H2181,4
NIV,H2015,4
NIV,H2403,4
KJV,H485,4
NIV,H7637,4
NIV,H7617,4
NIV,H2822,4
NIV,H2820,4
NIV,H485,4
ESV,H2074,4
KJV,H402,4
NIV,H2790,4
NIV,H8286,4
KJV,H8389,4
NIV,H2450,4
KJV,H6113,4
NIV,H681,4
NIV,H2486,4
KJV,H5631,4
NIV,H4229,4
ESV,H1568,4
NIV,H6951,4
NIV,H1568,4
NIV,H3618,4
NIV,H1580,4
KJV,H7194,4
KJV,H7167,4
NIV,H3568,4
NIV,H5707,4
NIV,H7194,4
KJV,H7141,4
NIV,H3559,4
NIV,H1637,4
NIV,H7185,4
KJV,H7626,4
NIV,H402,4
KJV,H7637,4
KJV,H4392,4
NIV,H167,4
NIV,H7141,4
KJV,H7122,4
NIV,H5699,4
KJV,H4554,4
KJV,H7585,4
NIV,H3816,4
KJV,H5236,4
NIV,H3836,4
NIV,H5387,4
NIV,H5381,4
KJV,H7381,4
KJV,H7466,4
NIV,H5462,4
NIV,H7937,4
NIV,H1167,4
NIV,H5321,4
NIV,H5536,4
NIV,H3775,4
ESV,H2015,4
NIV,H1410,4
KJV,H7495,4
NIV,H5631,4
NIV,H1115,4
KJV,H5321,4
KJV,H7105,4
NIV,H784,4
NIV,H5236,4
NIV,H335,4
KJV,H6915,4
KJV,H6900,4
NIV,H7065,4
KJV,H6817,4
NIV,H60,4
KJV,H672,4
KJV,H860,4
NIV,H3351,4
NIV,H3322,4
NIV,H3459,4
KJV,H7392,4
NIV,H7716,4
NIV,H6040,4
KJV,H423,4
NIV,H6051,4
KJV,H6635,4
KJV,H784,4
KJV,H8582,4
NIV,H7381,4
NIV,H804,4
NIV,H7358,4
NIV,H1777,4
KJV,H7673,4
NIV,H7993,4
NIV,H3530,4
KJV,H7070,4
KJV,H990,4
KJV,H436,4
ESV,H167,4
NIV,H5771,4
NIV,H7378,4
NIV,H7093,4
NIV,H5219,4
ESV,H1787,4
ESV,H1580,4
NIV,H1787,4
NIV,H349,4
NIV,H411,4
NIV,H3485,4
KJV,H6951,4
KJV,H539,4
NIV,H2590,4
NIV,H836,4
ESV,H7993,4
NLT,H411,4
ESV,H804,4
NLT,H402,4
ESV,H8152,4
ESV,H8159,4
ESV,H8163,4
ESV,H8286,4
NLT,H3877,4
NLT,H3836,4
ESV,H836,4
NLT,H3816,4
NLT,H3775,4
ESV,H8415,4
ESV,H8495,4
NLT,H3618,4
NLT,H3568,4
NLT,H3559,4
ESV,H8639,4
NLT,H3530,4
NLT,H349,4
NLT,H3485,4
ESV,H2555,4
ESV,H7937,4
ESV,H990,4
NLT,H4229,4
ESV,H6951,4
ESV,H2590,4
NLT,H5141,4
ESV,H7065,4
ESV,H7093,4
NLT,H5090,4
ESV,H7141,4
ESV,H7185,4
ESV,H7194,4
ESV,H7358,4
ESV,H7378,4
ESV,H7381,4
ESV,H7466,4
NLT,H4554,4
ESV,H7585,4
ESV,H7617,4
ESV,H7637,4
NLT,H4411,4
ESV,H7716,4
NLT,H436,4
ESV,H784,4
NLT,H3459,4
KJV,H1035,4
KJV,H270,4
NLT,H2555,4
ESV,H2486,4
NLT,H2513,4
KJV,H2074,4
NLT,H2498,4
NLT,H2486,4
NLT,H2450,4
KJV,H2181,4
NLT,H2403,4
KJV,H2208,4
KJV,H225,4
NLT,H2341,4
KJV,H2341,4
KJV,H2345,4
NLT,H2181,4
KJV,H2486,4
KJV,H2498,4
NLT,H2074,4
NLT,H2015,4
KJV,H2555,4
ESV,H2450,4
KJV,H2603,4
KJV,H2007,4
NLT,H2590,4
NLT,H3351,4
NLT,H260,4
NLT,H335,4
NLT,H3322,4
KJV,H1101,4
KJV,H1104,4
KJV,H1167,4
KJV,H1177,4
NLT,H3243,4
ESV,H2513,4
KJV,H1368,4
KJV,H14,4
KJV,H1410,4
ESV,H1410,4
KJV,H1556,4
KJV,H1558,4
KJV,H1644,4
NLT,H2822,4
NLT,H2820,4
NLT,H2790,4
ESV,H2498,4
KJV,H1789,4
KJV,H1817,4
NLT,H5219,4
ESV,H6900,4
NLT,H5236,4
NLT,H804,4
ESV,H3816,4
NLT,H7993,4
ESV,H3836,4
NLT,H7937,4
ESV,H3877,4
NLT,H784,4
ESV,H402,4
NLT,H7716,4
ESV,H411,4
NLT,H7637,4
NLT,H7617,4
ESV,H4229,4
NLT,H7585,4
NLT,H7466,4
ESV,H436,4
ESV,H4411,4
NLT,H7381,4
NLT,H7378,4
NLT,H7358,4
ESV,H4554,4
ESV,H1115,4
ESV,H3775,4
NLT,H8152,4
ESV,H681,4
NLT,H8159,4
NLT,H990,4
NLT,H8639,4
ESV,H3243,4
NLT,H8495,4
ESV,H3322,4
NLT,H8415,4
ESV,H335,4
ESV,H3351,4
NLT,H836,4
ESV,H2822,4
ESV,H3459,4
ESV,H2820,4
ESV,H3485,4
ESV,H349,4
NLT,H8286,4
ESV,H3530,4
ESV,H3559,4
ESV,H3568,4
ESV,H3618,4
ESV,H2790,4
NLT,H8163,4
NLT,H7194,4
ESV,H485,4
NLT,H7185,4
NLT,H7141,4
NLT,H6040,4
ESV,H60,4
ESV,H6040,4
ESV,H6051,4
NLT,H60,4
ESV,H6119,4
ESV,H1167,4
ESV,H6260,4
NLT,H5771,4
ESV,H6370,4
NLT,H5707,4
NLT,H5699,4
NLT,H5631,4
ESV,H260,4
NLT,H5536,4
NLT,H5462,4
ESV,H6635,4
NLT,H5387,4
ESV,H672,4
NLT,H5381,4
NLT,H5321,4
NLT,H6051,4
NLT,H6119,4
ESV,H5771,4
NLT,H672,4
NLT,H7093,4
NLT,H7065,4
NLT,H6951,4
ESV,H5090,4
ESV,H5141,4
NLT,H6900,4
ESV,H5219,4
ESV,H5236,4
NLT,H681,4
ESV,H5321,4
NLT,H6260,4
ESV,H5381,4
ESV,H5387,4
NLT,H6635,4
ESV,H5462,4
ESV,H5536,4
ESV,H5631,4
NLT,H6370,4
ESV,H5699,4
ESV,H5707,4
KJV,H2637,4
NLT,H485,4
NLT,H1580,4
NIV,H8639,4
NLT,H167,4
KJV,H3240,4
KJV,H349,4
NLT,H1637,4
NLT,H1167,4
KJV,H3485,4
NIV,H990,4
KJV,H3816,4
KJV,H3877,4
KJV,H346,4
KJV,H3618,4
NLT,H1568,4
KJV,H3459,4
KJV,H3568,4
KJV,H3863,4
KJV,H2898,4
KJV,H2822,4
NLT,H1777,4
NLT,H1410,4
ESV,H2403,4
NIV,H8495,4
NLT,H1787,4
NIV,H8415,4
NLT,H1115,4
KJV,H2752,4
ESV,H6311,3
ESV,H6319,3
NLT,H575,3
NLT,H5726,3
ESV,H6369,3
KJV,H4296,3
KJV,H7837,3
KJV,H7919,3
ESV,H6293,3
KJV,H7793,3
NLT,H5780,3
NIV,H5158,3
KJV,H2706,3
ESV,H6419,3
NLT,H5439,3
ESV,H6672,3
ESV,H6666,3
NLT,H539,3
KJV,H7613,3
KJV,H7614,3
KJV,H7617,3
KJV,H7621,3
ESV,H1234,3
ESV,H6636,3
ESV,H6588,3
ESV,H6446,3
ESV,H6557,3
ESV,H6522,3
KJV,H7710,3
ESV,H6237,3
ESV,H6491,3
KJV,H7732,3
NIV,H5193,3
ESV,H6484,3
ESV,H645,3
ESV,H6275,3
KJV,H8027,3
ESV,H2637,3
KJV,H8268,3
NLT,H611,3
ESV,H1719,3
NLT,H6113,3
ESV,H5903,3
NLT,H6135,3
ESV,H5895,3
NLT,H6148,3
NLT,H6162,3
ESV,H5867,3
NLT,H621,3
NIV,H4605,3
NLT,H6087,3
NLT,H6237,3
ESV,H5780,3
KJV,H8299,3
KJV,H3535,3
NLT,H6275,3
ESV,H575,3
NLT,H6293,3
ESV,H5726,3
NLT,H6311,3
NLT,H6319,3
NLT,H6093,3
KJV,H8163,3
ESV,H621,3
NIV,H4948,3
NLT,H5867,3
KJV,H8003,3
NLT,H5895,3
NLT,H5903,3
KJV,H7586,3
NIV,H5032,3
ESV,H6162,3
NIV,H5027,3
ESV,H6148,3
ESV,H6135,3
NIV,H4941,3
KJV,H3519,3
ESV,H6113,3
ESV,H611,3
NIV,H4932,3
ESV,H6093,3
ESV,H2308,3
ESV,H6087,3
NIV,H4909,3
NLT,H6025,3
NIV,H4758,3
ESV,H6025,3
ESV,H6679,3
ESV,H6721,3
ESV,H6714,3
ESV,H1494,3
NLT,H1366,3
NIV,H5867,3
KJV,H6946,3
KJV,H6948,3
KJV,H6960,3
ESV,H7626,3
ESV,H7614,3
ESV,H126,3
NIV,H5780,3
ESV,H7586,3
ESV,H758,3
ESV,H1497,3
ESV,H7563,3
NIV,H575,3
ESV,H7495,3
KJV,H7073,3
KJV,H7075,3
NLT,H4605,3
ESV,H7392,3
KJV,H7107,3
NIV,H5726,3
ESV,H7390,3
KJV,H6921,3
NIV,H5895,3
ESV,H7673,3
KJV,H6908,3
KJV,H6714,3
ESV,H7911,3
KJV,H6720,3
KJV,H6721,3
KJV,H6741,3
NLT,H423,3
NIV,H6025,3
NLT,H1404,3
KJV,H6781,3
ESV,H7837,3
NLT,H4296,3
ESV,H7793,3
KJV,H6809,3
NLT,H4392,3
ESV,H7732,3
ESV,H7710,3
ESV,H7708,3
ESV,H2573,3
KJV,H6869,3
KJV,H687,3
NIV,H5903,3
NLT,H1290,3
KJV,H3281,3
KJV,H7563,3
ESV,H687,3
KJV,H7358,3
NLT,H5158,3
ESV,H6960,3
NIV,H5439,3
ESV,H6946,3
NLT,H5193,3
KJV,H7390,3
ESV,H6908,3
NIV,H539,3
NIV,H8003,3
ESV,H6869,3
NLT,H4758,3
NIV,H5358,3
ESV,H6818,3
ESV,H6817,3
ESV,H6809,3
ESV,H6781,3
NLT,H5358,3
ESV,H6741,3
NLT,H6419,3
KJV,H7534,3
NLT,H1107,3
KJV,H7356,3
NLT,H1234,3
KJV,H7344,3
KJV,H3355,3
ESV,H7344,3
KJV,H7185,3
NLT,H4909,3
NLT,H4932,3
NLT,H4941,3
ESV,H7243,3
ESV,H215,3
NLT,H4948,3
ESV,H7225,3
KJV,H7225,3
NLT,H5027,3
NLT,H5032,3
KJV,H329,3
ESV,H7167,3
KJV,H7243,3
NLT,H126,3
ESV,H7105,3
KJV,H335,3
KJV,H7306,3
ESV,H7075,3
ESV,H7073,3
NLT,H6369,3
KJV,H356,3
KJV,H3559,3
NIV,H8492,3
NLT,H7911,3
ESV,H3870,3
KJV,H3778,3
NIV,H8518,3
NLT,H8003,3
ESV,H3778,3
KJV,H3824,3
NIV,H3355,3
NIV,H3335,3
NIV,H3281,3
NIV,H8487,3
NIV,H3462,3
ESV,H3644,3
NIV,H2030,3
NIV,H3266,3
NIV,H204,3
NLT,H8210,3
ESV,H3581,3
NIV,H322,3
ESV,H356,3
ESV,H3557,3
ESV,H3519,3
NIV,H346,3
NLT,H7837,3
NLT,H6446,3
NLT,H7708,3
NLT,H7614,3
NIV,H3557,3
NIV,H8553,3
ESV,H4186,3
NIV,H1644,3
NLT,H7626,3
ESV,H4124,3
ESV,H2344,3
ESV,H4080,3
NLT,H7673,3
NIV,H3519,3
NIV,H1823,3
NLT,H7710,3
NIV,H3513,3
NIV,H1719,3
NLT,H7732,3
ESV,H3985,3
NLT,H7793,3
NIV,H1789,3
ESV,H3956,3
NIV,H1817,3
NIV,H182,3
ESV,H3513,3
NIV,H215,3
NIV,H3179,3
NIV,H2505,3
NIV,H2860,3
NLT,H8518,3
ESV,H322,3
NLT,H8553,3
NLT,H8555,3
ESV,H3179,3
NIV,H2459,3
ESV,H3173,3
NLT,H8582,3
ESV,H3103,3
NIV,H2506,3
NIV,H3173,3
ESV,H309,3
ESV,H2860,3
ESV,H1558,3
NIV,H2706,3
NLT,H883,3
NIV,H2549,3
ESV,H2992,3
ESV,H2930,3
NIV,H2637,3
NIV,H2573,3
ESV,H3266,3
NLT,H8492,3
ESV,H3281,3
NLT,H8487,3
NIV,H218,3
NIV,H8318,3
ESV,H2340,3
ESV,H3462,3
ESV,H346,3
NLT,H8318,3
NIV,H3103,3
NIV,H309,3
KJV,H3956,3
NIV,H2244,3
NIV,H225,3
KJV,H3950,3
NIV,H2263,3
NIV,H2308,3
NIV,H2992,3
ESV,H3355,3
NIV,H2340,3
NIV,H2344,3
ESV,H3335,3
NIV,H2930,3
KJV,H3870,3
NIV,H356,3
NIV,H8210,3
NIV,H3581,3
NLT,H6818,3
KJV,H8655,3
KJV,H4186,3
NLT,H6714,3
KJV,H3607,3
NLT,H6721,3
NLT,H6741,3
NLT,H6781,3
NIV,H4124,3
NLT,H6809,3
NLT,H6817,3
ESV,H2030,3
ESV,H5032,3
NLT,H6869,3
NIV,H4080,3
NLT,H687,3
KJV,H974,3
KJV,H977,3
ESV,H5193,3
NLT,H6908,3
ESV,H5158,3
NIV,H883,3
NLT,H6946,3
NLT,H6679,3
NIV,H4186,3
NLT,H6672,3
ESV,H5358,3
NLT,H645,3
NIV,H4392,3
NLT,H6484,3
NLT,H6491,3
NLT,H4186,3
NLT,H6522,3
NLT,H6557,3
KJV,H8487,3
KJV,H8495,3
NLT,H6588,3
KJV,H8518,3
NIV,H4296,3
ESV,H204,3
ESV,H5439,3
NLT,H6636,3
KJV,H8553,3
KJV,H8555,3
ESV,H539,3
KJV,H3581,3
NIV,H423,3
NLT,H6666,3
NLT,H6960,3
ESV,H5027,3
NIV,H1612,3
NIV,H1494,3
NIV,H3778,3
ESV,H1107,3
NIV,H1404,3
ESV,H182,3
NIV,H8582,3
NLT,H7390,3
NLT,H7392,3
ESV,H1823,3
KJV,H3738,3
ESV,H4392,3
NIV,H1497,3
NIV,H3985,3
KJV,H4080,3
NIV,H8555,3
NIV,H3644,3
NIV,H1558,3
ESV,H4296,3
NLT,H7495,3
NLT,H7563,3
NLT,H758,3
NLT,H7586,3
ESV,H423,3
NLT,H7344,3
NIV,H1366,3
KJV,H3700,3
ESV,H4605,3
ESV,H1789,3
NIV,H1107,3
KJV,H4124,3
ESV,H4948,3
ESV,H4941,3
ESV,H4932,3
NLT,H7073,3
NIV,H3956,3
NLT,H7075,3
ESV,H4909,3
NLT,H7105,3
NIV,H1234,3
NLT,H7167,3
NIV,H126,3
NLT,H7225,3
NIV,H3870,3
ESV,H4758,3
NIV,H1290,3
ESV,H2706,3
NLT,H7243,3
ESV,H1817,3
KJV,H3173,3
KJV,H758,3
KJV,H4487,3
KJV,H611,3
NIV,H6522,3
NLT,H3355,3
KJV,H2263,3
NIV,H7243,3
NLT,H2344,3
KJV,H4864,3
KJV,H2308,3
KJV,H6135,3
NIV,H6491,3
NLT,H2340,3
KJV,H6162,3
NLT,H346,3
NIV,H645,3
NIV,H6446,3
NLT,H3462,3
NIV,H7793,3
NLT,H3335,3
NLT,H2308,3
ESV,H2244,3
NLT,H3281,3
KJV,H215,3
KJV,H1157,3
NIV,H6588,3
KJV,H1107,3
NLT,H2459,3
NLT,H1789,3
KJV,H218,3
KJV,H2930,3
NLT,H1612,3
ESV,H1366,3
NIV,H6557,3
NIV,H7225,3
KJV,H6093,3
NIV,H7626,3
KJV,H6186,3
KJV,H3001,3
KJV,H6025,3
NIV,H6319,3
NIV,H6311,3
NIV,H7614,3
NLT,H1558,3
NLT,H2263,3
ESV,H8518,3
NLT,H225,3
ESV,H1612,3
ESV,H8492,3
KJV,H6311,3
NLT,H3644,3
ESV,H225,3
NIV,H6293,3
ESV,H8487,3
NLT,H2244,3
NIV,H6275,3
NIV,H7344,3
ESV,H218,3
KJV,H2340,3
NLT,H3581,3
NLT,H3513,3
KJV,H621,3
ESV,H883,3
NIV,H6419,3
NLT,H3519,3
KJV,H4605,3
NLT,H3557,3
ESV,H8582,3
NIV,H7837,3
NLT,H356,3
KJV,H6237,3
NIV,H6369,3
ESV,H8555,3
ESV,H8553,3
KJV,H2344,3
NIV,H7167,3
NLT,H3266,3
NLT,H218,3
NIV,H6869,3
ESV,H2505,3
KJV,H5594,3
KJV,H5749,3
KJV,H575,3
NIV,H7708,3
NIV,H6818,3
NIV,H6817,3
NLT,H2992,3
KJV,H5780,3
NIV,H6809,3
NLT,H2637,3
NIV,H7710,3
NIV,H6781,3
KJV,H1494,3
KJV,H5848,3
NLT,H2930,3
KJV,H5726,3
ESV,H1404,3
NLT,H2706,3
KJV,H1719,3
KJV,H1787,3
NIV,H7673,3
KJV,H2860,3
KJV,H5640,3
NIV,H6908,3
KJV,H182,3
NIV,H6946,3
KJV,H1823,3
KJV,H570,3
NIV,H6960,3
NIV,H687,3
NLT,H2860,3
KJV,H1612,3
KJV,H5713,3
NLT,H1719,3
KJV,H5867,3
NLT,H2505,3
NIV,H7105,3
KJV,H5929,3
NLT,H3173,3
NIV,H6666,3
KJV,H204,3
NLT,H3179,3
ESV,H2506,3
KJV,H5439,3
KJV,H1290,3
NIV,H6636,3
NLT,H322,3
KJV,H126,3
KJV,H2790,3
KJV,H2076,3
KJV,H1234,3
NLT,H2506,3
NIV,H6672,3
KJV,H2030,3
NLT,H2573,3
NIV,H6679,3
NLT,H309,3
NIV,H6741,3
NIV,H6721,3
NIV,H7073,3
NIV,H7075,3
NLT,H3103,3
NLT,H1644,3
KJV,H1404,3
KJV,H4818,3
KJV,H5895,3
NIV,H7732,3
NIV,H6714,3
KJV,H5903,3
KJV,H1366,3
NLT,H2549,3
KJV,H2425,3
NIV,H6484,3
KJV,H5158,3
NLT,H1817,3
NLT,H2030,3
NIV,H6113,3
ESV,H8210,3
KJV,H4909,3
NLT,H4080,3
KJV,H6413,3
ESV,H1290,3
ESV,H1644,3
KJV,H2505,3
NIV,H6162,3
NIV,H6237,3
ESV,H2549,3
NIV,H7563,3
NLT,H3778,3
KJV,H2729,3
KJV,H6636,3
KJV,H5032,3
NLT,H1497,3
KJV,H2506,3
KJV,H4948,3
NLT,H3985,3
NIV,H6093,3
KJV,H645,3
NIV,H758,3
KJV,H5087,3
NIV,H621,3
KJV,H6588,3
NIV,H6148,3
NLT,H182,3
NIV,H611,3
ESV,H2459,3
NIV,H6087,3
KJV,H309,3
ESV,H8318,3
NLT,H1494,3
KJV,H6484,3
NLT,H204,3
NIV,H7392,3
KJV,H2549,3
KJV,H6557,3
KJV,H6651,3
NLT,H3956,3
KJV,H2450,3
NIV,H7911,3
KJV,H3034,3
KJV,H6666,3
KJV,H2437,3
KJV,H6672,3
NLT,H4124,3
ESV,H2263,3
KJV,H2573,3
KJV,H6369,3
KJV,H3103,3
KJV,H6679,3
ESV,H8003,3
KJV,H6522,3
KJV,H6663,3
NLT,H3870,3
NIV,H6135,3
NLT,H215,3
NIV,H7495,3
NIV,H7586,3
NLT,H1823,3
NIV,H7390,3
NLT,H7341,2
NLT,H2564,2
NLT,H7353,2
NIV,H3671,2
NLT,H7350,2
NIV,H7107,2
NLT,H7459,2
NLT,H2567,2
NIV,H8577,2
NLT,H8628,2
NLT,H746,2
NIV,H7070,2
NLT,H734,2
NLT,H7337,2
NLT,H7324,2
NLT,H2524,2
NIV,H3824,2
NIV,H3700,2
NLT,H7306,2
NLT,H8610,2
NLT,H7356,2
NIV,H7484,2
NIV,H859,2
NLT,H199,2
NIV,H2748,2
NLT,H738,2
NLT,H2552,2
NLT,H8609,2
NLT,H1973,2
NIV,H7497,2
NLT,H7368,2
NIV,H2781,2
NIV,H370,2
NIV,H2751,2
NIV,H3738,2
NLT,H2530,2
NLT,H859,2
ESV,H1834,2
NIV,H3722,2
NLT,H8577,2
NLT,H86,2
NIV,H7521,2
NLT,H2527,2
NIV,H7659,2
NLT,H7233,2
NLT,H1834,2
NLT,H2717,2
NLT,H977,2
NLT,H1847,2
ESV,H1616,2
NIV,H3950,2
ESV,H1814,2
NLT,H974,2
NIV,H3938,2
NLT,H1876,2
NLT,H962,2
NIV,H2664,2
NIV,H2673,2
NLT,H894,2
NIV,H6989,2
NIV,H699,2
NIV,H3910,2
NLT,H2710,2
NIV,H8345,2
NLT,H7138,2
NLT,H7070,2
NLT,H6936,2
NLT,H2724,2
NIV,H4026,2
NIV,H8669,2
NIV,H6926,2
NIV,H6936,2
NLT,H6989,2
NIV,H7683,2
NLT,H995,2
NIV,H3979,2
NLT,H699,2
NLT,H7008,2
NLT,H7045,2
NLT,H994,2
NLT,H992,2
NLT,H7107,2
NIV,H8628,2
NIV,H2729,2
NLT,H1908,2
NLT,H7231,2
NIV,H3867,2
NIV,H2710,2
NIV,H2717,2
NIV,H3863,2
NLT,H8669,2
NIV,H753,2
NLT,H2593,2
NIV,H7045,2
NIV,H2724,2
NLT,H2583,2
NLT,H7287,2
NLT,H7298,2
NIV,H3835,2
NLT,H7300,2
NLT,H1715,2
NLT,H2664,2
NLT,H1877,2
NLT,H7210,2
NLT,H7153,2
NLT,H2696,2
NIV,H3884,2
NIV,H2696,2
NLT,H1886,2
NIV,H7008,2
NLT,H887,2
NIV,H8610,2
NIV,H8609,2
NLT,H7186,2
NLT,H7192,2
NIV,H86,2
NLT,H2673,2
NIV,H8172,2
ESV,H1035,2
NIV,H3658,2
NIV,H3607,2
NLT,H8549,2
NIV,H3015,2
ESV,H1908,2
NIV,H3332,2
NIV,H3034,2
NLT,H8401,2
NLT,H8072,2
NLT,H8389,2
NLT,H8081,2
NLT,H8380,2
NLT,H8379,2
NLT,H8082,2
NLT,H812,2
NLT,H8142,2
ESV,H1469,2
NLT,H8144,2
NLT,H815,2
NIV,H7324,2
NIV,H3004,2
NIV,H4029,2
NIV,H3336,2
NIV,H340,2
NIV,H3384,2
NIV,H7298,2
NIV,H2983,2
NLT,H2077,2
NIV,H8537,2
NIV,H7300,2
NIV,H7306,2
ESV,H1086,2
NLT,H2332,2
NIV,H3001,2
NIV,H3370,2
NLT,H2290,2
NLT,H8041,2
NLT,H8048,2
NLT,H8345,2
NIV,H8299,2
NIV,H329,2
NIV,H7337,2
NIV,H8423,2
NIV,H3120,2
ESV,H1877,2
NLT,H8255,2
NIV,H314,2
ESV,H1876,2
NLT,H8266,2
NLT,H8268,2
NIV,H7356,2
NIV,H7368,2
ESV,H1464,2
NLT,H2173,2
NLT,H2209,2
NIV,H7613,2
NLT,H8299,2
NIV,H3207,2
NIV,H8321,2
NIV,H8313,2
NLT,H8172,2
NLT,H8336,2
NIV,H734,2
NIV,H7341,2
NLT,H8321,2
NIV,H7350,2
NIV,H7353,2
NIV,H8441,2
NLT,H8313,2
NLT,H8207,2
NIV,H3231,2
NLT,H2266,2
ESV,H1886,2
NIV,H738,2
NIV,H3222,2
NIV,H8401,2
NIV,H8268,2
NIV,H3653,2
NIV,H7186,2
