bible_version,hebrew_id,0
NIV,H7192,2
NLT,H7613,2
NLT,H2474,2
NLT,H2461,2
NIV,H746,2
NIV,H2885,2
NLT,H201,2
NIV,H7210,2
NLT,H7620,2
NLT,H7621,2
NIV,H8549,2
NIV,H2593,2
NLT,H7649,2
NLT,H2437,2
NIV,H7459,2
NIV,H8380,2
NLT,H2487,2
NIV,H3418,2
ESV,H1849,2
NLT,H7484,2
NIV,H7649,2
NIV,H7138,2
NLT,H8543,2
NLT,H7497,2
NIV,H3625,2
NLT,H7521,2
NLT,H753,2
NLT,H1995,2
NIV,H8207,2
NLT,H8539,2
NLT,H8537,2
NIV,H7153,2
NIV,H8413,2
ESV,H1847,2
NLT,H7659,2
NLT,H2428,2
NIV,H2919,2
ESV,H1432,2
NLT,H2076,2
NLT,H7819,2
NLT,H2367,2
NLT,H2348,2
NLT,H8413,2
NIV,H8539,2
NIV,H2965,2
NIV,H8389,2
NLT,H7880,2
NLT,H79,2
NIV,H7287,2
NIV,H8266,2
NIV,H2974,2
NLT,H7919,2
NLT,H7936,2
NLT,H7794,2
NLT,H2368,2
NIV,H7620,2
NIV,H8543,2
NLT,H7683,2
ESV,H1104,2
NLT,H8441,2
NIV,H7621,2
NLT,H238,2
NIV,H3499,2
ESV,H1101,2
NLT,H7779,2
NIV,H8255,2
NIV,H7231,2
NLT,H8423,2
NLT,H7770,2
NIV,H7233,2
NIV,H8336,2
NLT,H6926,2
NLT,H3004,2
NIV,H887,2
NLT,H5148,2
NIV,H5528,2
NIV,H5523,2
NLT,H3671,2
NLT,H5138,2
NLT,H5139,2
NLT,H3658,2
NLT,H3653,2
NIV,H5483,2
NLT,H5159,2
NIV,H5560,2
NLT,H1177,2
NIV,H6279,2
NLT,H5184,2
NIV,H6298,2
NLT,H5210,2
NIV,H5397,2
NLT,H1157,2
NLT,H1540,2
NLT,H5128,2
NIV,H5594,2
NLT,H4967,2
NLT,H5087,2
ESV,H1310,2
NLT,H5039,2
NLT,H1283,2
NIV,H5656,2
NLT,H1517,2
NLT,H505,2
NLT,H1261,2
ESV,H1681,2
NLT,H5088,2
NLT,H5110,2
NIV,H6238,2
NIV,H5641,2
NLT,H5095,2
NIV,H5640,2
NLT,H3738,2
NLT,H3722,2
NLT,H3700,2
NLT,H370,2
NLT,H3625,2
NLT,H5227,2
ESV,H1586,2
NLT,H5523,2
NIV,H5271,2
NLT,H5397,2
NLT,H1086,2
NLT,H3499,2
NIV,H5262,2
NIV,H5248,2
NLT,H5483,2
NIV,H6439,2
NLT,H5528,2
NLT,H3607,2
NIV,H5227,2
NLT,H5560,2
NLT,H5594,2
NLT,H1035,2
NLT,H5640,2
NIV,H5210,2
NIV,H6478,2
NLT,H5641,2
NIV,H6413,2
NIV,H7819,2
NLT,H1101,2
NLT,H5384,2
NIV,H5384,2
NLT,H5248,2
NLT,H5262,2
NIV,H5380,2
NLT,H5271,2
ESV,H1334,2
NIV,H6318,2
ESV,H1517,2
NIV,H5355,2
NIV,H5352,2
NLT,H5352,2
NLT,H5355,2
NLT,H1567,2
NLT,H5380,2
NIV,H6343,2
NLT,H1104,2
NLT,H1849,2
NIV,H6224,2
NIV,H5676,2
NIV,H4030,2
NLT,H4417,2
ESV,H1653,2
NIV,H5916,2
NIV,H5907,2
NLT,H1469,2
NIV,H61,2
NIV,H5897,2
ESV,H1261,2
NLT,H1376,2
NLT,H4421,2
NLT,H4026,2
NIV,H6118,2
NIV,H5889,2
NIV,H5879,2
NIV,H5861,2
NIV,H5857,2
NLT,H4467,2
NIV,H5848,2
NLT,H3979,2
NIV,H5929,2
NIV,H5939,2
NLT,H4962,2
NLT,H4102,2
NLT,H4199,2
NLT,H4119,2
NLT,H1432,2
NLT,H4232,2
NLT,H4241,2
NLT,H4283,2
NLT,H1464,2
NIV,H6002,2
NLT,H4294,2
NLT,H4029,2
NIV,H6063,2
NLT,H4084,2
NLT,H4315,2
NLT,H14,2
NLT,H4069,2
NIV,H595,2
NLT,H4030,2
NIV,H7936,2
NLT,H4475,2
NLT,H1334,2
NIV,H5828,2
NLT,H4864,2
NLT,H4682,2
NLT,H4705,2
NIV,H79,2
NIV,H5713,2
NLT,H4763,2
NLT,H4818,2
NLT,H4820,2
NIV,H8379,2
NLT,H3867,2
NIV,H7919,2
NLT,H3863,2
NLT,H491,2
NLT,H3835,2
NLT,H3824,2
NIV,H5692,2
NIV,H569,2
NLT,H495,2
NIV,H7880,2
NIV,H6196,2
NIV,H6186,2
NLT,H3884,2
NLT,H46,2
NIV,H5794,2
NIV,H5785,2
NLT,H4487,2
NIV,H5774,2
NLT,H4489,2
NLT,H3950,2
NLT,H4494,2
NLT,H4496,2
NLT,H4522,2
NIV,H615,2
NLT,H3938,2
NIV,H5749,2
NLT,H4557,2
NLT,H4578,2
NLT,H1310,2
NLT,H4599,2
NLT,H3910,2
NLT,H3418,2
NLT,H5656,2
NIV,H5184,2
NLT,H6478,2
NIV,H962,2
NLT,H6413,2
NIV,H4421,2
NIV,H4417,2
NLT,H6439,2
ESV,H1157,2
NIV,H6763,2
NLT,H3034,2
NIV,H6780,2
NIV,H974,2
NLT,H6501,2
NLT,H3015,2
ESV,H1283,2
NLT,H656,2
NLT,H6578,2
NIV,H4315,2
NLT,H3001,2
NIV,H8142,2
NLT,H6343,2
ESV,H14,2
NLT,H5676,2
NIV,H4496,2
NLT,H6224,2
NIV,H46,2
NIV,H4599,2
NLT,H6238,2
NIV,H4578,2
NIV,H4557,2
NIV,H812,2
NIV,H4522,2
NLT,H6279,2
NIV,H4467,2
NIV,H4494,2
NIV,H4489,2
NIV,H6720,2
NLT,H6298,2
NIV,H977,2
NIV,H4487,2
NIV,H4475,2
NLT,H6318,2
NLT,H6616,2
NLT,H662,2
NIV,H4294,2
NIV,H4084,2
NIV,H815,2
NIV,H6875,2
NLT,H6825,2
NIV,H4102,2
NIV,H894,2
NLT,H1681,2
NLT,H6828,2
NLT,H6833,2
NLT,H1710,2
NLT,H2983,2
NLT,H2781,2
ESV,H1609,2
NLT,H2751,2
NLT,H6872,2
NIV,H4069,2
NLT,H6875,2
NLT,H2748,2
NLT,H2729,2
ESV,H1567,2
NIV,H6872,2
NIV,H4119,2
NLT,H6780,2
NIV,H4283,2
NLT,H2974,2
NLT,H2965,2
NLT,H1653,2
NIV,H4241,2
NIV,H4232,2
NLT,H6651,2
NIV,H8144,2
NIV,H4199,2
NLT,H6663,2
NIV,H6825,2
NIV,H6828,2
NIV,H6833,2
NLT,H2919,2
NLT,H6720,2
NLT,H2885,2
NLT,H6763,2
NLT,H3120,2
NLT,H6196,2
NLT,H6186,2
NLT,H5848,2
NLT,H3336,2
ESV,H1622,2
NLT,H3332,2
ESV,H1540,2
NLT,H5785,2
NIV,H5095,2
NLT,H5794,2
NLT,H5828,2
NLT,H5857,2
NIV,H6578,2
NIV,H5088,2
NIV,H5087,2
NLT,H5861,2
NLT,H5879,2
NLT,H5889,2
NLT,H1616,2
NIV,H505,2
NLT,H5897,2
NLT,H5774,2
NIV,H8048,2
NIV,H5110,2
NLT,H5749,2
NLT,H340,2
NLT,H1586,2
NLT,H569,2
NIV,H5159,2
NIV,H6501,2
NLT,H5692,2
NLT,H3384,2
NIV,H5148,2
ESV,H1710,2
NLT,H3370,2
NIV,H8041,2
NLT,H5713,2
NLT,H1609,2
NIV,H7794,2
NIV,H5139,2
NIV,H5138,2
NIV,H5128,2
NIV,H656,2
NLT,H5907,2
NLT,H314,2
NLT,H6063,2
NLT,H3222,2
NIV,H995,2
NIV,H4820,2
NIV,H4818,2
NIV,H4763,2
NLT,H3207,2
NIV,H994,2
NIV,H992,2
ESV,H1376,2
NIV,H5039,2
NLT,H61,2
NIV,H6651,2
ESV,H1715,2
NLT,H6118,2
NIV,H4705,2
NIV,H6663,2
NIV,H4682,2
NLT,H615,2
NIV,H4864,2
NIV,H8082,2
NIV,H491,2
NLT,H6002,2
NLT,H5916,2
ESV,H1177,2
NIV,H8072,2
NLT,H329,2
NIV,H4967,2
NIV,H4962,2
NLT,H5929,2
NIV,H495,2
NLT,H5939,2
NIV,H7779,2
NIV,H8081,2
NIV,H7770,2
NLT,H595,2
NLT,H1622,2
NLT,H3231,2
NIV,H6616,2
NIV,H662,2
NLT,H1814,2
KJV,H962,2
KJV,H1877,2
KJV,H7353,2
KJV,H3658,2
KJV,H738,2
ESV,H5380,2
ESV,H2348,2
ESV,H8172,2
ESV,H5384,2
KJV,H3671,2
KJV,H7368,2
ESV,H5397,2
ESV,H815,2
ESV,H8144,2
KJV,H7386,2
KJV,H7350,2
ESV,H8142,2
KJV,H370,2
KJV,H7341,2
KJV,H3722,2
KJV,H734,2
ESV,H812,2
KJV,H3733,2
ESV,H5483,2
KJV,H7324,2
KJV,H3653,2
ESV,H5355,2
ESV,H8268,2
KJV,H3582,2
KJV,H763,2
KJV,H7620,2
ESV,H5248,2
ESV,H8266,2
KJV,H3543,2
ESV,H8255,2
ESV,H5262,2
ESV,H5271,2
KJV,H7533,2
KJV,H753,2
KJV,H3584,2
ESV,H5352,2
KJV,H7497,2
ESV,H8207,2
KJV,H7484,2
KJV,H748,2
ESV,H2367,2
KJV,H746,2
KJV,H7459,2
KJV,H7456,2
KJV,H3625,2
KJV,H364,2
KJV,H7305,2
KJV,H7298,2
KJV,H7287,2
ESV,H5713,2
ESV,H5676,2
KJV,H3867,2
ESV,H569,2
ESV,H5692,2
KJV,H3884,2
KJV,H3887,2
ESV,H2673,2
ESV,H2567,2
ESV,H7936,2
ESV,H7919,2
KJV,H6926,2
ESV,H8082,2
KJV,H6875,2
KJV,H6872,2
KJV,H3910,2
KJV,H6847,2
ESV,H79,2
ESV,H5749,2
KJV,H6833,2
KJV,H6828,2
KJV,H3940,2
KJV,H6825,2
KJV,H6989,2
KJV,H699,2
KJV,H7008,2
ESV,H5656,2
KJV,H7264,2
KJV,H7242,2
ESV,H5523,2
ESV,H5528,2
ESV,H8081,2
ESV,H8072,2
ESV,H5560,2
ESV,H2552,2
ESV,H8048,2
KJV,H7186,2
ESV,H8041,2
KJV,H3839,2
ESV,H5594,2
KJV,H7138,2
KJV,H3843,2
ESV,H2564,2
ESV,H5640,2
ESV,H5641,2
KJV,H7058,2
KJV,H3856,2
KJV,H7045,2
KJV,H7649,2
KJV,H3530,2
ESV,H5774,2
KJV,H3332,2
ESV,H4763,2
ESV,H8441,2
ESV,H4818,2
ESV,H4820,2
KJV,H8144,2
KJV,H8142,2
ESV,H8423,2
KJV,H3274,2
ESV,H2076,2
KJV,H8138,2
ESV,H4864,2
KJV,H8254,2
KJV,H3336,2
ESV,H8413,2
KJV,H3351,2
KJV,H3363,2
KJV,H3370,2
ESV,H491,2
KJV,H812,2
ESV,H8401,2
KJV,H3373,2
ESV,H8389,2
KJV,H322,2
KJV,H8255,2
ESV,H5227,2
ESV,H4599,2
ESV,H4522,2
KJV,H8413,2
KJV,H8401,2
ESV,H8539,2
ESV,H8537,2
ESV,H4557,2
KJV,H8380,2
KJV,H3120,2
KJV,H8345,2
ESV,H4578,2
KJV,H8334,2
KJV,H8266,2
ESV,H46,2
KJV,H314,2
KJV,H3161,2
KJV,H8321,2
KJV,H8318,2
ESV,H2710,2
ESV,H4682,2
KJV,H8313,2
KJV,H319,2
ESV,H4705,2
ESV,H2077,2
ESV,H495,2
KJV,H8081,2
ESV,H8313,2
KJV,H7819,2
ESV,H5110,2
KJV,H7794,2
ESV,H5128,2
KJV,H7779,2
KJV,H7770,2
ESV,H5138,2
ESV,H5139,2
ESV,H5148,2
ESV,H5159,2
KJV,H7740,2
KJV,H8072,2
ESV,H2696,2
ESV,H5184,2
KJV,H3455,2
KJV,H3456,2
KJV,H3462,2
ESV,H2368,2
KJV,H3499,2
ESV,H5210,2
ESV,H8299,2
KJV,H7659,2
KJV,H7880,2
ESV,H5095,2
KJV,H79,2
ESV,H7008,2
ESV,H238,2
ESV,H8380,2
KJV,H3384,2
ESV,H4962,2
KJV,H8048,2
ESV,H4967,2
ESV,H8379,2
ESV,H8345,2
KJV,H341,2
ESV,H8336,2
KJV,H8032,2
KJV,H3418,2
KJV,H342,2
ESV,H5039,2
ESV,H505,2
ESV,H8321,2
ESV,H5087,2
KJV,H7937,2
KJV,H7936,2
KJV,H7918,2
ESV,H5088,2
KJV,H3979,2
KJV,H680,2
ESV,H2428,2
ESV,H7298,2
KJV,H5676,2
ESV,H7324,2
KJV,H5657,2
KJV,H5656,2
ESV,H7306,2
KJV,H4820,2
ESV,H6616,2
KJV,H5641,2
ESV,H7300,2
ESV,H662,2
ESV,H7287,2
ESV,H6578,2
ESV,H2593,2
ESV,H7233,2
ESV,H6651,2
ESV,H6663,2
ESV,H7231,2
KJV,H5534,2
ESV,H6720,2
KJV,H5528,2
KJV,H5523,2
KJV,H4904,2
KJV,H569,2
KJV,H4763,2
KJV,H4599,2
KJV,H5857,2
ESV,H6439,2
ESV,H7350,2
KJV,H5907,2
KJV,H5897,2
KJV,H5889,2
KJV,H5880,2
KJV,H5879,2
ESV,H6478,2
KJV,H4678,2
KJV,H4682,2
KJV,H5828,2
ESV,H2209,2
ESV,H7341,2
ESV,H734,2
KJV,H4705,2
KJV,H5794,2
KJV,H5785,2
ESV,H6501,2
ESV,H656,2
ESV,H7337,2
ESV,H2266,2
KJV,H4751,2
KJV,H491,2
KJV,H4924,2
ESV,H7210,2
ESV,H6936,2
ESV,H6875,2
KJV,H5090,2
KJV,H5095,2
ESV,H7107,2
KJV,H5110,2
ESV,H6926,2
ESV,H7070,2
KJV,H5117,2
KJV,H5128,2
KJV,H5271,2
KJV,H5248,2
ESV,H6763,2
KJV,H5138,2
ESV,H7045,2
KJV,H5148,2
KJV,H5227,2
KJV,H5159,2
KJV,H5219,2
KJV,H5210,2
ESV,H6989,2
ESV,H699,2
KJV,H5203,2
KJV,H5310,2
KJV,H5319,2
ESV,H6872,2
KJV,H5088,2
ESV,H6780,2
KJV,H5483,2
KJV,H495,2
ESV,H2583,2
KJV,H4967,2
ESV,H7192,2
ESV,H7186,2
KJV,H5397,2
ESV,H7153,2
KJV,H5384,2
ESV,H6825,2
ESV,H6828,2
KJV,H5380,2
KJV,H5358,2
KJV,H5355,2
KJV,H505,2
KJV,H5352,2
ESV,H6833,2
KJV,H5061,2
ESV,H7138,2
KJV,H5074,2
ESV,H6413,2
KJV,H4578,2
ESV,H2332,2
KJV,H4199,2
KJV,H6499,2
ESV,H5907,2
ESV,H5916,2
KJV,H4102,2
ESV,H5929,2
KJV,H6478,2
KJV,H6470,2
ESV,H5939,2
ESV,H595,2
KJV,H6439,2
ESV,H7683,2
ESV,H2173,2
ESV,H7659,2
KJV,H6385,2
ESV,H6002,2
KJV,H6381,2
KJV,H4232,2
KJV,H6343,2
KJV,H6339,2
KJV,H6318,2
ESV,H6063,2
ESV,H7649,2
ESV,H7770,2
ESV,H5897,2
ESV,H7353,2
KJV,H4030,2
ESV,H5785,2
ESV,H5794,2
ESV,H7880,2
KJV,H6763,2
ESV,H5828,2
KJV,H67,2
KJV,H4026,2
ESV,H5848,2
ESV,H5857,2
KJV,H4029,2
ESV,H5861,2
KJV,H656,2
KJV,H662,2
ESV,H7819,2
KJV,H6616,2
ESV,H2664,2
ESV,H7794,2
ESV,H5879,2
KJV,H6578,2
KJV,H4069,2
ESV,H5889,2
ESV,H7779,2
KJV,H6313,2
KJV,H6298,2
ESV,H7621,2
KJV,H4467,2
KJV,H4411,2
ESV,H6238,2
KJV,H6118,2
KJV,H4417,2
KJV,H4421,2
KJV,H6105,2
KJV,H61,2
ESV,H6279,2
ESV,H6298,2
KJV,H4442,2
KJV,H6063,2
ESV,H7620,2
KJV,H4475,2
KJV,H4489,2
ESV,H6318,2
KJV,H6002,2
ESV,H738,2
ESV,H6343,2
ESV,H7368,2
KJV,H4557,2
KJV,H5939,2
ESV,H7356,2
ESV,H2290,2
KJV,H6148,2
KJV,H439,2
ESV,H6224,2
ESV,H61,2
KJV,H6275,2
KJV,H6260,2
KJV,H6255,2
ESV,H7613,2
KJV,H6238,2
ESV,H6118,2
KJV,H4286,2
ESV,H753,2
KJV,H4294,2
KJV,H6224,2
ESV,H615,2
ESV,H7521,2
KJV,H4314,2
KJV,H4315,2
ESV,H7497,2
ESV,H6186,2
ESV,H7484,2
ESV,H6196,2
ESV,H746,2
ESV,H7459,2
KJV,H3069,2
KJV,H5184,2
ESV,H4496,2
NIV,H1376,2
ESV,H329,2
NIV,H2266,2
ESV,H3867,2
KJV,H1637,2
NIV,H14,2
NIV,H2290,2
ESV,H3884,2
KJV,H2664,2
ESV,H4069,2
KJV,H108,2
KJV,H2673,2
NIV,H1334,2
KJV,H2688,2
NIV,H1310,2
KJV,H1653,2
ESV,H3910,2
ESV,H1973,2
ESV,H3863,2
KJV,H260,2
ESV,H2527,2
KJV,H2224,2
ESV,H3336,2
ESV,H3824,2
KJV,H1616,2
KJV,H2583,2
ESV,H3332,2
KJV,H1166,2
ESV,H3835,2
NIV,H1469,2
NIV,H2209,2
NIV,H1464,2
KJV,H1622,2
NIV,H1432,2
KJV,H1151,2
KJV,H1126,2
ESV,H3231,2
KJV,H2696,2
ESV,H3938,2
ESV,H992,2
ESV,H2474,2
KJV,H2082,2
KJV,H2781,2
NIV,H2367,2
ESV,H977,2
ESV,H4026,2
ESV,H201,2
NIV,H1177,2
ESV,H4029,2
ESV,H4030,2
NIV,H2368,2
KJV,H2077,2
ESV,H974,2
NIV,H1157,2
KJV,H2825,2
NIV,H2348,2
KJV,H2102,2
ESV,H2530,2
ESV,H3207,2
ESV,H3950,2
KJV,H213,2
ESV,H2751,2
NIV,H1283,2
KJV,H2717,2
NIV,H2332,2
ESV,H3979,2
NIV,H1261,2
ESV,H2748,2
KJV,H1681,2
ESV,H995,2
KJV,H2748,2
ESV,H994,2
ESV,H3222,2
KJV,H2753,2
ESV,H2524,2
KJV,H2564,2
NIV,H1517,2
ESV,H3653,2
ESV,H3658,2
ESV,H2781,2
ESV,H3671,2
NIV,H201,2
NIV,H1849,2
NIV,H1847,2
NIV,H1834,2
NIV,H1814,2
ESV,H3499,2
KJV,H2459,2
KJV,H1517,2
KJV,H2461,2
KJV,H2474,2
KJV,H1334,2
NIV,H1715,2
NIV,H1995,2
KJV,H2428,2
ESV,H370,2
KJV,H2348,2
KJV,H2401,2
KJV,H1464,2
ESV,H3607,2
NIV,H1908,2
NIV,H1973,2
ESV,H3625,2
NIV,H1886,2
NIV,H1877,2
KJV,H2367,2
KJV,H1497,2
NIV,H1876,2
KJV,H1389,2
NIV,H199,2
KJV,H1376,2
ESV,H2461,2
NIV,H1710,2
KJV,H2332,2
KJV,H122,2
KJV,H2524,2
KJV,H1586,2
KJV,H1283,2
NIV,H1609,2
KJV,H2527,2
KJV,H1605,2
NIV,H1586,2
KJV,H1261,2
KJV,H2530,2
ESV,H1995,2
NIV,H1567,2
ESV,H3384,2
KJV,H1609,2
ESV,H3370,2
NIV,H2173,2
NIV,H1540,2
KJV,H1572,2
ESV,H340,2
KJV,H1540,2
KJV,H2513,2
ESV,H3700,2
KJV,H2487,2
KJV,H155,2
NIV,H1681,2
ESV,H3722,2
ESV,H4494,2
NIV,H1653,2
KJV,H1310,2
ESV,H3418,2
NIV,H2076,2
ESV,H3738,2
NIV,H2077,2
NIV,H1622,2
KJV,H1567,2
NIV,H1616,2
ESV,H962,2
ESV,H199,2
ESV,H859,2
ESV,H4421,2
KJV,H1973,2
KJV,H1976,2
ESV,H3001,2
ESV,H8577,2
KJV,H201,2
ESV,H3034,2
ESV,H2919,2
KJV,H2919,2
KJV,H3026,2
ESV,H4417,2
ESV,H2965,2
KJV,H1834,2
ESV,H8610,2
ESV,H4241,2
ESV,H2437,2
KJV,H8543,2
NIV,H2530,2
KJV,H8549,2
KJV,H1995,2
ESV,H4232,2
ESV,H894,2
NIV,H2564,2
KJV,H894,2
KJV,H3004,2
KJV,H1847,2
ESV,H8669,2
ESV,H3004,2
KJV,H2004,2
KJV,H8639,2
ESV,H3015,2
KJV,H8628,2
KJV,H8610,2
KJV,H8609,2
ESV,H4294,2
NIV,H2437,2
KJV,H8539,2
ESV,H4283,2
ESV,H887,2
ESV,H2487,2
ESV,H2724,2
ESV,H2729,2
KJV,H3015,2
KJV,H8669,2
KJV,H8537,2
NIV,H2552,2
ESV,H8628,2
NIV,H2428,2
KJV,H2934,2
KJV,H8492,2
NIV,H2461,2
KJV,H8489,2
ESV,H4315,2
NIV,H2527,2
KJV,H2983,2
NIV,H2474,2
NIV,H1035,2
NIV,H2487,2
ESV,H2717,2
ESV,H2974,2
NIV,H238,2
KJV,H1886,2
ESV,H4119,2
ESV,H4487,2
ESV,H4102,2
KJV,H1710,2
KJV,H8574,2
KJV,H2065,2
ESV,H4489,2
ESV,H8609,2
NIV,H1086,2
ESV,H4084,2
ESV,H2885,2
NIV,H1101,2
NIV,H2583,2
NIV,H1104,2
KJV,H8441,2
KJV,H1876,2
ESV,H314,2
ESV,H3120,2
KJV,H2974,2
NIV,H2524,2
NIV,H2567,2
ESV,H8549,2
KJV,H954,2
KJV,H959,2
KJV,H199,2
ESV,H4199,2
ESV,H86,2
ESV,H8543,2
KJV,H1908,2
KJV,H994,2
ESV,H4475,2
ESV,H4467,2
KJV,H1715,2
ESV,H2983,2
KJV,H995,2
KJV,H1853,1
NLT,H2966,1
NLT,H2691,1
KJV,H1548,1
ESV,H7120,1
ESV,H7455,1
ESV,H7411,1
ESV,H7074,1
ESV,H7449,1
KJV,H1849,1
NLT,H2943,1
NLT,H2964,1
NLT,H2700,1
KJV,H1706,1
NLT,H461,1
ESV,H7583,1
KJV,H187,1
NLT,H2671,1
KJV,H1506,1
NLT,H4506,1
ESV,H7522,1
NLT,H3018,1
NLT,H3026,1
ESV,H7019,1
ESV,H7533,1
ESV,H7611,1
KJV,H1863,1
KJV,H1482,1
ESV,H7017,1
NLT,H3044,1
ESV,H1409,1
KJV,H1476,1
ESV,H763,1
NLT,H4442,1
KJV,H1472,1
NLT,H4439,1
KJV,H1512,1
NLT,H4513,1
ESV,H7055,1
ESV,H751,1
ESV,H7456,1
NLT,H4601,1
NLT,H5113,1
NLT,H2688,1
ESV,H7064,1
KJV,H1521,1
ESV,H748,1
NLT,H2989,1
ESV,H7062,1
NLT,H4574,1
NLT,H268,1
NLT,H4569,1
NLT,H2708,1
ESV,H7486,1
ESV,H7058,1
NLT,H2999,1
KJV,H1514,1
NLT,H4553,1
NLT,H4550,1
ESV,H7393,1
ESV,H1416,1
NLT,H2934,1
NLT,H4902,1
NLT,H4900,1
KJV,H1746,1
NLT,H28,1
NLT,H490,1
NLT,H4886,1
NLT,H2721,1
NLT,H4976,1
NLT,H3067,1
NLT,H4870,1
KJV,H1803,1
NLT,H4979,1
KJV,H1814,1
NLT,H486,1
ESV,H721,1
KJV,H1648,1
NLT,H4854,1
NLT,H4852,1
NLT,H4851,1
NLT,H5002,1
ESV,H7208,1
NLT,H2825,1
NLT,H4975,1
NLT,H4970,1
ESV,H7339,1
KJV,H1721,1
NLT,H4942,1
ESV,H727,1
ESV,H7264,1
ESV,H7242,1
NLT,H4931,1
NLT,H276,1
NLT,H4957,1
ESV,H7232,1
NLT,H2758,1
NLT,H2779,1
ESV,H7220,1
NLT,H4927,1
NLT,H4924,1
ESV,H7305,1
ESV,H722,1
NLT,H278,1
KJV,H1709,1
KJV,H1683,1
NLT,H4904,1
